PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,REB,AST,STL,BLK,TOV,FG_PCT,FG3_PCT,FT_PCT,PLUS_MINUS,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,TS%,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OBPM,DBPM,BPM,VORP,Pos
A.J. Green,MIL,25,73,22.7,7.4,2.4,1.5,0.5,0.1,0.5,0.429,0.427,0.815,3.1,76,190,Undrafted,Undrafted,Undrafted,0.621,0.856,0.064,1.2,9.8,5.7,8.5,1.1,0.4,8.4,12.6,-1.7,-0.4,-2.2,SG
A.J. Lawson,TOR,24,26,18.7,9.1,3.3,1.2,0.5,0.2,0.6,0.421,0.327,0.683,-0.7,78,179,Undrafted,Undrafted,Undrafted,0.542,0.532,0.332,4.3,14.9,9.5,9.1,1.3,1.2,6.4,20,-1.5,-1,-2.5,SG
Aaron Gordon,DEN,29,51,28.4,14.7,4.8,3.2,0.5,0.3,1.4,0.531,0.436,0.81,5.9,80,235,2014,1,4,0.65,0.346,0.36,6.4,12.1,9.4,15,0.8,0.9,11.3,19,2.7,-1.5,1.2,PF
Aaron Holiday,HOU,28,62,12.8,5.5,1.3,1.3,0.3,0.2,0.6,0.437,0.398,0.829,1.4,72,185,2018,1,23,0.594,0.675,0.153,1.7,8.9,5.2,14.3,1.2,1.2,11.5,16.8,-0.4,0.1,-0.2,PG
Aaron Nesmith,IND,25,45,24.9,12,4,1.2,0.8,0.4,0.8,0.507,0.431,0.913,4.4,78,215,2020,1,14,0.653,0.515,0.211,3.7,13.9,8.8,6.6,1.5,1.4,8.2,17.4,0,-0.5,-0.5,SF
Aaron Wiggins,OKC,26,76,22.9,12,3.9,1.8,0.8,0.2,0.9,0.488,0.383,0.831,6.8,77,190,2021,2,55,0.596,0.466,0.122,5.1,12.9,9.1,10.6,1.7,1,8.3,20.3,1.3,-0.2,1.1,SG
Adam Flagler,OKC,25,37,5.5,1.8,0.7,0.3,0.2,0.1,0.1,0.26,0.194,0.5,0.2,75,180,Undrafted,Undrafted,Undrafted,0.335,0.75,0.021,3.8,10.3,7.1,7.3,1.9,1.5,4,21.1,-8.1,-2.3,-10.3,SG
Adem Bona,PHI,22,58,15.6,5.8,4.2,0.5,0.4,1.2,1.1,0.703,0,0.67,-1.9,82,235,2024,2,41,0.714,0.005,0.521,11.1,19.9,15.3,4.4,1.4,7.5,20.5,14.3,-2.9,0.2,-2.7,C
AJ Johnson,WAS,20,29,22,7.6,2,2.6,0.4,0.1,1.2,0.385,0.267,0.865,-5.2,77,160,2024,1,23,0.48,0.423,0.174,1.3,8.3,4.8,17.1,0.9,0.4,13.2,17.4,-5.6,-2.5,-8.1,C
Ajay Mitchell,OKC,23,36,16.6,6.5,1.9,1.8,0.7,0.1,0.8,0.495,0.383,0.829,3.5,77,190,2024,2,38,0.587,0.326,0.19,3.3,8.8,6.1,13.8,2,0.7,12.7,16.2,-2.5,0.9,-1.6,SG
Al Horford,BOS,39,60,27.6,9,6.2,2.1,0.6,0.9,0.8,0.423,0.363,0.895,6.6,81,240,2007,1,3,0.563,0.681,0.082,5.2,18.9,12.1,10.4,1.1,2.8,8.8,13.8,0.1,1.1,1.2,SG
Alec Burks,MIA,33,49,17.6,7.3,2.5,1.1,0.6,0.1,0.6,0.424,0.425,0.776,2.2,77,214,2011,1,12,0.608,0.764,0.181,1.9,13.8,7.9,9.1,1.6,0.8,9,16.5,0,0.3,0.3,C
Alex Caruso,OKC,31,54,19.3,7.1,2.9,2.5,1.6,0.6,0.7,0.446,0.353,0.824,5.9,77,186,Undrafted,Undrafted,Undrafted,0.568,0.541,0.162,4,12.2,8.2,16.6,4,2.9,9.9,15.2,0.1,3.9,4,SG
Alex Ducas,OKC,24,21,6,1.7,1.2,0.2,0.2,0,0.2,0.4,0.476,1,-1,79,220,Undrafted,Undrafted,Undrafted,0.583,0.7,0.067,7.9,14.3,11.2,4.8,1.9,0,11.5,11.8,-2.1,0.1,-2,SG
Alex Len,LAL,32,46,8.3,1.6,2.1,0.8,0.2,0.5,0.4,0.508,0.222,0.471,-3.3,84,250,2013,1,5,0.525,0.143,0.27,11.3,16.7,14,12.6,1.2,5.4,22.1,10.3,-3.9,1.2,-2.6,SG
Alex Sarr,WAS,20,67,27.1,13,6.5,2.4,0.7,1.5,1.7,0.394,0.308,0.679,-8.1,84,205,2024,1,2,0.482,0.412,0.199,7.1,17.9,12.5,13.9,1.2,5,11.2,23.5,-2.2,-1,-3.3,C
Alperen Sengun,HOU,22,76,31.5,19.1,10.3,4.9,1.1,0.8,2.6,0.496,0.233,0.692,5.4,83,243,2021,1,16,0.545,0.079,0.374,11.4,23.8,17.5,24.1,1.7,2.3,12.7,26.2,2.6,1.8,4.4,PF
Amen Thompson,HOU,22,69,32.3,14.1,8.2,3.8,1.4,1.3,2,0.557,0.275,0.684,3.9,79,200,2023,1,4,0.602,0.131,0.354,9,18.2,13.5,16.9,2.1,3.6,14.6,17.5,1.4,2.6,4.1,C
Amir Coffey,LAC,28,72,24.3,9.7,2.2,1.1,0.6,0.1,0.6,0.471,0.409,0.891,-0.9,79,210,Undrafted,Undrafted,Undrafted,0.614,0.484,0.253,2.1,8.2,5.2,6.1,1.1,0.4,7.4,15.3,-1.5,-0.2,-1.7,SG
Andre Drummond,PHI,31,40,18.8,7.3,7.8,0.9,1,0.5,1.4,0.5,0.15,0.622,-6.1,83,279,2012,1,9,0.535,0.085,0.385,15.8,31.6,23.4,6.8,2.6,2.4,16.7,19.1,-2.4,-0.8,-3.2,C
Andre Jackson Jr.,MIL,23,67,14.6,3.4,2.7,1.2,0.5,0.2,0.9,0.477,0.395,0.5,-0.5,78,209,2023,2,36,0.554,0.386,0.122,7.5,12.5,10.1,10.9,1.7,1.3,21.8,11.9,-3.6,0.2,-3.4,SF
Andrew Nembhard,IND,25,65,28.9,10,3.3,5,1.2,0.2,1.7,0.458,0.291,0.794,3.1,76,191,2022,2,31,0.545,0.325,0.252,2,10.7,6.4,22.5,2,0.5,15.8,16.3,-2.6,0.3,-2.3,SG
Andrew Wiggins,MIA,30,60,30.7,18,4.5,2.6,1,0.8,1.7,0.448,0.374,0.763,-1.7,79,197,2014,1,1,0.566,0.415,0.306,5.1,10.8,7.9,13.5,1.6,2.6,9.4,24.5,1.2,-0.3,0.9,C
Anfernee Simons,POR,26,70,32.7,19.3,2.7,4.8,0.9,0.1,2,0.426,0.363,0.902,-3.1,75,200,2018,1,24,0.557,0.527,0.172,1.2,8,4.5,23.3,1.3,0.2,10.6,24.6,1.5,-1.5,-0.1,SG
Anthony Black,ORL,21,78,24.2,9.4,2.9,3.1,1.1,0.6,1.8,0.423,0.318,0.761,-0.5,79,200,2023,1,6,0.521,0.315,0.318,3,11.4,7,19.4,2.3,2.4,16.4,19.6,-3.1,1.2,-1.9,SG
Anthony Davis,DAL,32,51,33.4,24.7,11.6,3.5,1.2,2.2,2.2,0.516,0.282,0.775,0.5,82,253,2012,1,1,0.588,0.136,0.405,9.1,29.1,19.4,18.3,1.7,6,9.5,30.4,3.9,1.5,5.4,SF
Anthony Edwards,MIN,23,79,36.3,27.6,5.7,4.5,1.2,0.6,3.2,0.447,0.395,0.837,3.7,76,225,2020,1,1,0.595,0.503,0.308,2.4,14.8,8.7,20.9,1.6,1.7,12,31.4,4.4,0,4.3,SG
Anthony Gill,WAS,32,51,7.8,2.5,1.3,0.3,0.2,0,0.2,0.489,0.323,0.66,-1.4,80,230,Undrafted,Undrafted,Undrafted,0.586,0.352,0.568,4.7,12.6,8.6,5.7,1.1,0.5,8.3,12.7,-3,-1.5,-4.5,PG
Antonio Reeves,NOP,24,44,15,6.9,1.4,0.9,0.5,0.1,0.7,0.456,0.395,0.8,-3.4,77,205,2024,2,47,0.579,0.52,0.141,2.9,7.6,5.1,8.8,1.5,0.6,10.2,18.8,-1.2,-2,-3.2,C
Ariel Hukporti,NYK,23,25,8.7,1.9,2,0.4,0,0.6,0.8,0.677,0,0.462,-2.5,83,246,2024,2,58,0.654,0,0.419,7.5,19.4,13.5,6.4,0.2,6.4,36.4,11.6,-6.5,0.9,-5.6,SG
Ausar Thompson,DET,22,59,22.5,10.1,5.1,2.3,1.7,0.7,1.4,0.535,0.224,0.641,1.1,78,205,2023,1,5,0.568,0.107,0.309,9.3,15.9,12.6,14.4,3.5,2.9,13.3,19.1,-0.8,2.5,1.7,PF
Austin Reaves,LAL,27,73,34.9,20.2,4.5,5.8,1.1,0.3,2.4,0.46,0.377,0.877,2.7,77,197,Undrafted,Undrafted,Undrafted,0.616,0.512,0.353,2.8,11.5,7.3,24.9,1.6,0.8,12.9,23.7,2.4,-0.5,1.9,SF
Ayo Dosunmu,CHI,25,46,30.3,12.3,3.5,4.5,0.9,0.4,1.5,0.492,0.328,0.785,-5.1,77,200,2021,2,38,0.585,0.421,0.176,2,10,6.1,20.2,1.4,1.1,12.5,16.6,-1.4,-0.2,-1.6,SG
Bam Adebayo,MIA,27,78,34.3,18.1,9.6,4.3,1.3,0.7,2.1,0.485,0.357,0.765,0.3,81,255,2017,1,14,0.561,0.199,0.295,7.7,23.1,15.5,20,1.8,1.9,11.4,23.5,1,1,2,C
Baylor Scheierman,BOS,24,31,12.4,3.6,2.1,1.1,0.5,0.1,0.4,0.355,0.317,0.75,0.9,78,205,2024,1,30,0.49,0.745,0.109,5.4,13,9.2,11.3,2.2,0.5,9.4,14.5,-2.5,0.8,-1.7,SF
Ben Sheppard,IND,23,63,19.5,5.3,2.8,1.3,0.6,0.2,0.3,0.418,0.342,0.889,-0.9,78,190,2023,1,26,0.555,0.693,0.094,4,12,8,8.6,1.5,1,6.9,11.3,-2.2,0.2,-2,SF
Ben Simmons,LAC,28,51,22,5,4.7,5.6,0.7,0.5,2,0.52,0,0.727,-1.1,82,240,2016,1,1,0.539,0,0.148,4.6,20.3,12.2,37,1.7,2,30,13.2,-2.3,1.8,-0.5,SG
Bennedict Mathurin,IND,23,72,29.9,16.1,5.3,1.9,0.7,0.3,1.9,0.458,0.34,0.831,1.3,77,210,2022,1,6,0.579,0.338,0.389,4.6,15.2,9.9,8.8,1.1,1,11.9,22.8,-1.3,-1.5,-2.9,SG
Bilal Coulibaly,WAS,20,59,33,12.3,5,3.4,1.3,0.7,2.1,0.421,0.281,0.746,-9.9,80,195,2023,1,7,0.515,0.359,0.296,4.8,10.9,7.8,14.9,1.9,1.9,15.1,17.9,-3,-0.7,-3.7,C
Bismack Biyombo,SAS,32,28,18.8,5.1,5.6,1.1,0.6,0.8,1,0.588,0,0.4,-3.6,80,255,2011,1,7,0.576,0,0.219,8.7,23.4,16,7.9,1.5,3.9,17.8,12.3,-3.6,0,-3.6,SG
Blake Wesley,SAS,22,58,11.8,3.7,1.1,2,0.6,0.1,0.9,0.435,0.293,0.623,-0.2,75,185,2022,1,25,0.51,0.312,0.328,2.7,6.9,4.8,22.3,2.6,0.8,20.2,16.7,-3.9,-0.3,-4.2,SG
Bobby Portis,MIL,30,49,25.4,13.9,8.4,2.1,0.7,0.5,1.2,0.466,0.365,0.836,1.9,82,250,2015,1,22,0.542,0.299,0.123,8.2,27,18,12.9,1.4,1.9,8.3,24.1,0.6,-0.4,0.2,PG
Bol Bol,PHX,25,36,12.5,6.8,2.9,0.6,0.3,0.7,0.6,0.525,0.344,0.769,-1,87,220,2019,2,44,0.627,0.508,0.142,5.1,20.4,13,7.7,1,5.2,9.3,21.1,1.7,-0.9,0.8,SF
Bones Hyland,MIN,24,24,9.9,6.2,1,1.3,0.8,0.2,1,0.398,0.39,0.885,-1.3,74,169,2021,1,26,0.576,0.695,0.22,2.4,9.3,5.9,20.1,3.7,1.7,16.2,28.2,0.9,1.8,2.7,SF
Bradley Beal,PHX,32,53,32.1,17,3.3,3.7,1.1,0.5,1.9,0.497,0.386,0.803,-5.2,76,207,2012,1,3,0.598,0.38,0.197,2.3,9.1,5.8,17.6,1.7,1.5,11.6,22.1,-0.1,-1,-1.1,C
Branden Carlson,OKC,26,32,7.7,3.8,1.7,0.4,0.2,0.7,0.2,0.443,0.333,0.778,1.3,84,220,Undrafted,Undrafted,Undrafted,0.581,0.68,0.186,7.6,15.8,11.8,7.5,1,8.6,6.3,19.3,0.5,0.8,1.3,SG
Brandin Podziemski,GSW,22,64,26.8,11.7,5.1,3.4,1.1,0.2,1.2,0.445,0.372,0.758,4.1,76,205,2023,1,19,0.557,0.491,0.151,4,16.8,10.2,18.7,2,0.7,10.1,18.3,-0.1,0.8,0.7,PF
Brandon Boston Jr.,NOP,23,42,23.6,10.7,3.2,2.2,1.3,0.2,1.2,0.436,0.35,0.788,-3.3,78,188,2021,2,51,0.535,0.367,0.223,3,11.9,7.3,13.7,2.6,0.9,11.1,20,-2.3,-0.2,-2.5,SF
Brandon Clarke,MEM,28,64,18.9,8.3,5.1,1,0.8,0.6,0.6,0.621,0.059,0.701,2.8,80,215,2019,1,21,0.638,0.045,0.229,11.3,17.3,14.3,7.4,2,2.7,8.9,15.3,0,0.8,0.8,SG
Brandon Miller,CHA,22,27,34.2,21,4.9,3.6,1.1,0.7,2.8,0.403,0.355,0.861,-4.6,79,200,2023,1,2,0.54,0.597,0.161,2.8,12.5,7.6,18.3,1.5,2.1,12.6,27.7,0.8,-0.8,0,PF
Brandon Williams,DAL,25,33,14.8,8.3,1.8,2.3,0.7,0.2,1.2,0.521,0.4,0.833,0.3,73,190,Undrafted,Undrafted,Undrafted,0.634,0.319,0.351,2.7,10.1,6.5,23.2,2.4,0.9,15.2,22.6,1,-0.1,1,PG
Brice Sensabaugh,UTA,21,71,20.2,10.9,3,1.5,0.6,0.1,1.5,0.459,0.422,0.89,-4,77,235,2023,1,28,0.612,0.621,0.122,3.2,12.6,7.9,12,1.5,0.5,14.5,21.5,0.4,-1.6,-1.2,SG
Bronny James,LAL,20,27,6.7,2.3,0.7,0.8,0.3,0.1,0.5,0.313,0.281,0.786,-2.6,75,210,2024,2,55,0.424,0.478,0.209,2.6,8.5,5.6,16.5,2.4,1.6,15.1,20.9,-5.9,-1.3,-7.2,C
Brook Lopez,MIL,37,80,31.8,13,5,1.8,0.6,1.9,1.1,0.509,0.373,0.826,1.7,85,282,2008,1,10,0.624,0.482,0.178,5,11.8,8.6,7.8,0.9,5.4,9.1,15.8,0.4,0.4,0.8,SG
Bruce Brown,NOP,28,41,22.5,8.3,4,2,0.8,0.2,1,0.421,0.333,0.815,-5.5,76,202,2018,2,42,0.504,0.262,0.21,4.5,14.9,9.6,12.8,1.8,1,10.4,17.2,-3.2,-0.6,-3.8,SG
Bub Carrington,WAS,19,82,30,9.8,4.2,4.4,0.7,0.3,1.7,0.401,0.339,0.812,-9.7,76,190,2024,1,14,0.514,0.544,0.114,1.4,13.1,7.2,21.2,1,0.8,15.2,15.8,-3.3,-1.3,-4.6,PF
Buddy Hield,GSW,32,82,22.7,11.1,3.2,1.6,0.8,0.3,1.1,0.417,0.37,0.828,1.7,76,220,2016,1,6,0.56,0.698,0.081,2.9,12.7,7.6,10.7,1.8,1.2,10.1,20.5,-0.7,-0.3,-1,SF
Cade Cunningham,DET,23,70,35,26.1,6.1,9.1,1,0.8,4.4,0.469,0.356,0.846,2.5,78,220,2021,1,1,0.565,0.287,0.254,2.5,16.5,9.6,43,1.4,2.1,16,33.2,3.8,0.1,3.9,SF
Caleb Houstan,ORL,22,58,13.6,4.1,1.3,0.6,0.4,0.1,0.2,0.421,0.4,0.882,-1.1,80,205,2022,2,32,0.605,0.842,0.089,2.6,8.6,5.5,6.4,1.4,0.7,6.2,11.7,-2.4,0.2,-2.2,PG
Caleb Martin,DAL,29,45,27.1,7.9,3.9,2.1,1,0.5,1.2,0.424,0.359,0.622,-3.4,77,205,Undrafted,Undrafted,Undrafted,0.513,0.339,0.322,4.8,11.7,8.2,10.7,1.9,1.8,13.9,14.4,-2.9,-0.2,-3.2,SF
Cam Reddish,LAL,25,33,17.9,3.2,2,0.7,1,0.3,0.4,0.404,0.277,0.615,-2.8,79,217,2019,1,10,0.498,0.5,0.277,3.3,9.1,6.3,4.8,2.8,1.6,10.2,8.8,-4.4,1.6,-2.7,SF
Cam Spencer,MEM,25,25,10.1,4.2,1.2,1.4,0.4,0,0.2,0.415,0.365,1,1.6,76,205,2024,2,53,0.587,0.634,0.232,5.1,7.5,6.3,16.9,1.7,0.4,6.2,15.4,0.3,0.2,0.5,SG
Cam Thomas,BKN,23,25,31.2,24,3.3,3.8,0.6,0.1,2.5,0.438,0.349,0.881,-3.7,75,210,2021,1,27,0.575,0.43,0.333,2.1,10.4,6,22.9,1,0.3,10.6,32.6,2.8,-2.6,0.3,C
Cam Whitmore,HOU,20,51,16.2,9.4,3,1,0.6,0.3,0.9,0.444,0.355,0.75,0,79,230,2023,1,20,0.549,0.454,0.179,4.5,15.1,9.7,8.9,1.8,1.4,9.6,23.9,0.7,-0.4,0.3,PG
Cameron Johnson,BKN,29,57,31.6,18.8,4.3,3.4,0.9,0.4,1.7,0.475,0.39,0.893,-3.5,80,210,2019,1,11,0.632,0.546,0.301,3.3,12.8,7.8,18.5,1.5,1.4,10.5,22.9,3.5,-0.4,3.1,C
Cameron Payne,NYK,30,72,15.1,6.9,1.4,2.8,0.5,0.2,0.7,0.401,0.363,0.907,2.8,75,183,2015,1,14,0.532,0.574,0.121,1.5,9.4,5.5,25.5,1.8,1.4,10,20.8,-0.1,-0.2,-0.2,SG
Caris LeVert,ATL,30,64,24.9,12.1,3.2,3.4,0.9,0.5,1.2,0.467,0.373,0.71,4,78,205,2016,1,20,0.582,0.474,0.259,2.8,11,6.9,18.1,1.7,1.9,10.2,19.4,0.8,0.1,0.9,PG
Cason Wallace,OKC,21,68,27.6,8.4,3.4,2.5,1.8,0.5,0.9,0.474,0.356,0.811,5.4,75,195,2023,1,10,0.562,0.425,0.076,4.1,8.8,6.5,11.5,3.1,1.9,10.5,12.8,-1.5,2.6,1,SG
Charles Bassey,SAS,24,36,10.4,4.4,4.2,0.5,0.4,0.8,0.6,0.581,0,0.636,-3.6,82,230,2021,2,53,0.597,0,0.282,15.9,27.4,21.7,6.6,1.8,7.2,14.9,17.5,-1.7,0.6,-1.1,PG
Chet Holmgren,OKC,23,32,27.4,15,8,2,0.7,2.2,1.8,0.49,0.379,0.754,9.2,85,208,2022,1,2,0.599,0.34,0.393,6,25,15.7,9.7,1.3,8.2,12.3,22,0.5,1.9,2.4,SF
Chris Boucher,TOR,32,50,17.2,10,4.5,0.7,0.5,0.5,0.6,0.492,0.363,0.782,0.1,81,200,Undrafted,Undrafted,Undrafted,0.615,0.522,0.235,8.5,19.6,13.9,5.9,1.3,2.8,6.6,21.2,2.9,-0.6,2.3,SF
Chris Livingston,MIL,21,21,5,1.4,1.7,0.2,0.2,0,0.3,0.333,0,0.75,-1.4,78,220,2023,2,58,0.441,0.296,0.593,10.7,24.6,17.9,6,2.3,0,15,16.6,-5,-1.1,-6.1,SG
Chris Paul,SAS,40,82,28,8.8,3.6,7.4,1.3,0.3,1.6,0.427,0.377,0.924,0,72,175,2005,1,4,0.58,0.636,0.158,1.5,12.3,6.9,34.8,2.2,0.9,17.1,14,0.3,0.5,0.8,SF
Christian Braun,DEN,24,79,33.9,15.4,5.2,2.6,1.1,0.5,1,0.58,0.397,0.827,6.1,78,220,2022,1,21,0.665,0.273,0.261,4.2,12.2,8.4,10.1,1.5,1.2,8.1,15.8,0.8,-0.5,0.3,SG
Christian Koloko,LAL,25,37,9.2,2.4,2.5,0.4,0.2,0.4,0.3,0.606,0,0.714,-0.2,84,225,2022,2,33,0.624,0.061,0.212,11.9,18.2,15.1,6.4,1.2,4.4,14.3,10.8,-3,0.2,-2.8,SG
CJ McCollum,NOP,33,56,32.7,21.1,3.8,4.1,0.8,0.4,1.9,0.444,0.373,0.717,-5,75,190,2013,1,10,0.55,0.459,0.173,2.4,10.3,6.2,20.6,1.2,1.3,9,27.2,1.2,-2.6,-1.4,SF
Clint Capela,ATL,31,55,21.4,8.9,8.5,1.1,0.6,1,0.9,0.559,0,0.536,-1.4,82,256,2014,1,25,0.564,0.003,0.249,15.8,28.2,21.8,7.4,1.4,4.1,9.8,16.7,-0.6,-0.4,-1,PF
Coby White,CHI,25,74,33.1,20.4,3.7,4.5,0.9,0.2,2.4,0.453,0.37,0.902,-1.9,77,195,2019,1,7,0.601,0.521,0.274,1.1,10.4,5.8,19.5,1.3,0.6,12.4,24.4,0.5,-1.4,-0.9,PG
Cody Martin,PHX,29,53,22.1,6.8,4.2,2,1.1,0.6,1,0.418,0.285,0.705,-2,78,205,2019,2,36,0.509,0.465,0.188,4.8,15.9,10.3,13,2.4,2.7,12.7,14.7,-2.8,1.1,-1.7,SG
Cody Williams,UTA,20,50,21.2,4.6,2.3,1.2,0.5,0.3,0.9,0.323,0.259,0.725,-6.8,79,190,2024,1,10,0.419,0.525,0.156,2.8,8.7,5.7,7.4,1,1.4,13.8,12.5,-6.1,-1.2,-7.3,SG
Colby Jones,WAS,23,39,13.2,4,2.2,1.1,0.7,0.3,0.6,0.457,0.327,0.657,-2.9,78,207,2023,2,34,0.544,0.38,0.271,4.3,13.6,9,12,2.4,2.4,13.7,13.7,-3.3,0.4,-2.8,C
Cole Anthony,MEM,25,67,18.4,9.4,3,2.9,0.7,0.5,1.5,0.424,0.353,0.823,-0.2,74,185,2020,1,15,0.531,0.401,0.208,4.1,15.5,9.5,25.5,1.8,2.5,14.8,24.6,-0.8,0.9,0.1,C
Colin Castleton,TOR,25,26,16.6,4.7,4.7,1.1,0.3,0.4,0.9,0.469,0.125,0.763,-1.2,82,250,Undrafted,Undrafted,Undrafted,0.536,0.163,0.388,13,17.9,15.4,8.9,0.9,2.2,16.7,13.4,-4,-1,-5,PF
Collin Gillespie,PHX,26,33,14,5.9,2.4,2.4,0.6,0.2,0.5,0.43,0.433,0.864,-0.9,73,195,Undrafted,Undrafted,Undrafted,0.578,0.57,0.139,5.5,13.2,9.4,24,2.3,1,9.2,17.7,2.3,0.2,2.5,SG
Collin Sexton,UTA,26,63,27.9,18.4,2.7,4.2,0.7,0.1,2.5,0.48,0.406,0.865,-4.5,75,190,2018,1,8,0.593,0.313,0.29,3.7,6.8,5.2,25.1,1.3,0.3,14.1,27,1.7,-2.3,-0.6,SF
Corey Kispert,WAS,26,61,26.3,11.6,3,1.7,0.4,0.2,1,0.451,0.364,0.852,-4.5,78,224,2021,1,15,0.584,0.584,0.156,2.3,9.5,5.9,9.7,0.8,0.8,9.6,17.5,-1.4,-2.2,-3.7,PG
Cory Joseph,ORL,33,50,12.2,3.5,1.5,1.4,0.5,0.1,0.4,0.403,0.364,0.778,0.7,74,200,2011,1,29,0.547,0.695,0.117,3,11.2,6.9,17,2.1,0.6,10,12.8,-2.3,1.4,-0.8,SG
Craig Porter Jr.,CLE,25,51,10.1,3.7,1.3,1.4,0.3,0.3,0.7,0.514,0.438,0.719,-0.9,73,180,Undrafted,Undrafted,Undrafted,0.61,0.343,0.229,4.1,9.9,7.1,17.7,1.6,2.6,19.8,15.9,0.1,1,1.1,C
Dalano Banton,POR,25,67,16.7,8.3,2,2.4,0.6,0.5,1.3,0.391,0.324,0.728,-0.8,80,203,2021,2,46,0.497,0.438,0.247,2.8,10.4,6.5,21.5,1.9,2.8,13.3,24.1,-0.6,-0.2,-0.8,PF
Dalen Terry,CHI,22,73,13.5,4.5,1.7,1.3,0.6,0.2,0.7,0.448,0.356,0.71,-2.4,79,195,2022,1,18,0.546,0.388,0.257,4.1,9,6.6,12.7,2.1,1.3,15.1,14.9,-4,0.2,-3.8,PG
