PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,REB,AST,STL,BLK,TOV,FG_PCT,FG3_PCT,FT_PCT,PLUS_MINUS,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,TS%,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OBPM,DBPM,BPM,VORP,Pos
Dalton Knecht,LAL,24,78,19.2,9.1,2.8,0.8,0.3,0.1,0.5,0.461,0.376,0.762,-0.9,78,215,2024,1,17,0.594,0.61,0.151,2.9,13.1,8.1,6.5,0.8,0.5,5.9,18.5,-0.1,-1.7,-1.8,C
Damian Lillard,MIL,34,58,36.1,24.9,4.7,7.1,1.2,0.2,2.8,0.448,0.376,0.921,0.9,74,195,2012,1,6,0.621,0.528,0.396,1.6,12.1,7.1,29.7,1.6,0.4,12.2,27.8,4.7,-0.6,4,SG
Damion Lee,PHX,32,25,5.8,3.3,0.8,0.4,0.2,0,0.4,0.365,0.243,0.952,1,78,210,Undrafted,Undrafted,Undrafted,0.499,0.5,0.284,2.4,12.8,7.8,11.5,2.1,0,10.7,28.6,-2.9,-2.1,-5.1,SF
D'Angelo Russell,BKN,29,58,25.5,12.6,2.8,5.1,1,0.4,1.9,0.39,0.314,0.834,0,75,193,2015,1,2,0.522,0.564,0.227,1.5,11,6.2,31.2,1.9,1.5,13.3,24,0,-0.4,-0.4,SG
Daniel Gafford,DAL,26,57,21.5,12.3,6.8,1.4,0.4,1.8,1.2,0.702,0,0.689,0.6,82,265,2019,2,38,0.716,0,0.486,14.1,20.3,17.2,10.2,0.9,7.1,11.9,19.5,2.7,1.1,3.8,SG
Daniel Theis,NOP,33,38,16.3,4.3,4.3,1.6,0.5,0.5,0.7,0.473,0.243,0.838,-1.6,80,245,Undrafted,Undrafted,Undrafted,0.558,0.287,0.287,7.4,21.5,14.2,13,1.4,3.1,14.7,11.6,-3.3,0,-3.3,PG
Dante Exum,DAL,29,20,18.6,8.7,1.7,2.8,0.6,0.2,1.1,0.478,0.434,0.742,-2.4,77,214,2014,1,5,0.589,0.396,0.231,1.2,8.3,4.8,21.5,1.6,0.7,13,19.6,-1.2,-1.1,-2.3,SF
DaQuan Jeffries,CHA,27,47,22.8,6.7,2.9,1.1,0.6,0.5,0.7,0.405,0.335,0.8,-5.9,77,222,Undrafted,Undrafted,Undrafted,0.518,0.564,0.103,3.6,10,6.7,7.2,1.2,2.3,10.3,13.5,-4,-0.7,-4.7,C
Dariq Whitehead,BKN,20,20,12.3,5.7,1.5,0.6,0.3,0.1,0.8,0.406,0.446,0.6,-3.2,78,220,2023,1,22,0.58,0.771,0.052,1.8,12.1,6.7,7.8,1.2,0.4,13.3,20.1,-1.5,-2.2,-3.7,PG
Darius Garland,CLE,25,75,30.7,20.6,2.9,6.7,1.2,0.1,2.5,0.472,0.401,0.878,6.7,73,192,2019,1,5,0.6,0.451,0.217,2.3,7.6,5,32.2,1.9,0.4,12.8,27.2,3.9,-0.8,3.1,SG
David Roddy,HOU,24,33,12.4,4.6,2.5,1.1,0.4,0.3,0.7,0.456,0.311,0.769,-2.3,76,255,2022,1,23,0.561,0.488,0.208,3.4,19.5,11.2,11.5,1.6,2,13.9,16,-1.6,0.1,-1.5,SF
Davion Mitchell,MIA,26,74,27.4,7.9,2.3,4.9,1,0.2,1.7,0.468,0.398,0.69,0,72,202,2021,1,9,0.573,0.443,0.176,1.9,7.1,4.5,24.2,1.7,0.8,20,13.6,-2.8,0.2,-2.6,PG
Day'Ron Sharpe,BKN,23,50,18.1,7.9,6.6,1.8,0.8,0.8,1.3,0.521,0.244,0.757,1.3,81,265,2021,1,29,0.568,0.142,0.233,17.8,23.8,20.7,16.8,2.3,4.6,15.3,19.9,0,0.9,0.9,PG
De'Aaron Fox,SAS,27,62,36.1,23.5,4.8,6.3,1.5,0.4,2.8,0.463,0.31,0.827,-1.1,75,185,2017,1,5,0.56,0.328,0.273,2.7,12.1,7.4,27.2,2,1.1,11.8,28.3,1.3,-1,0.4,SG
Dean Wade,CLE,28,59,21.2,5.4,4.2,1.3,0.7,0.3,0.4,0.413,0.36,0.533,4.8,81,228,Undrafted,Undrafted,Undrafted,0.563,0.819,0.111,4.5,16.6,10.8,7.3,1.6,1.4,7.2,10.4,-1,1.2,0.3,SG
Deandre Ayton,POR,26,40,30.1,14.4,10.2,1.6,0.8,1,1.7,0.566,0.188,0.667,-4.1,84,252,2018,1,1,0.583,0.068,0.128,10.9,26,18.2,8.5,1.2,2.9,12.2,19.4,-0.3,-0.4,-0.7,SG
De'Andre Hunter,CLE,27,64,27.2,17,4,1.4,0.8,0.2,1.3,0.47,0.405,0.846,1.4,80,221,2019,1,4,0.623,0.509,0.333,2.7,13.4,8.1,7.5,1.4,0.7,8.6,22.8,1.2,-0.8,0.4,PG
DeAndre Jordan,DEN,36,56,12.3,3.7,5.1,0.9,0.3,0.5,0.7,0.65,0,0.422,-0.8,83,265,2008,2,35,0.621,0,0.457,14,30.3,22.6,9.5,1.1,3.5,19.2,12.8,-1.4,0.2,-1.2,PG
Dejounte Murray,NOP,28,31,32.6,17.5,6.5,7.4,2,0.4,3.4,0.393,0.299,0.823,-6.7,76,180,2016,1,29,0.494,0.352,0.251,1.8,20.1,10.7,34.6,3,1.1,16.2,27.3,-1.3,-0.3,-1.6,SG
Delon Wright,NYK,33,40,15.9,3.1,1.7,1.9,0.9,0.3,0.6,0.344,0.274,0.6,0,77,185,2015,1,20,0.44,0.557,0.191,4.9,6.5,5.7,15,2.7,1.8,13.4,11.3,-2.8,1.4,-1.4,SF
DeMar DeRozan,SAC,35,77,35.9,22.2,3.9,4.4,0.8,0.4,1.4,0.477,0.328,0.857,1.4,78,220,2009,1,9,0.569,0.196,0.337,2,10.1,6,18.7,1.1,1.1,6.5,25,1.2,-1.2,-0.1,PG
Deni Avdija,POR,24,72,30,16.9,7.3,3.9,1,0.5,2.7,0.476,0.365,0.78,-1.1,81,240,2020,1,9,0.605,0.405,0.441,5.4,21.2,13.1,19.9,1.6,1.5,16.3,23.2,1.5,0.6,2.1,SG
Dennis Schroder,DET,31,75,28.1,13.1,2.6,5.4,0.9,0.2,1.9,0.406,0.342,0.838,-1,73,175,2013,1,17,0.531,0.449,0.261,1.4,9.2,5.2,28.7,1.5,0.6,13.3,21.6,-1.3,-0.9,-2.2,SG
Dereck Lively II,DAL,21,36,23.1,8.7,7.5,2.4,0.6,1.6,1.1,0.702,0,0.63,3.4,85,230,2023,1,12,0.704,0,0.382,13.9,21.3,17.7,14.3,1.2,5.7,15.5,13.6,1.1,2.2,3.3,PG
Derrick Jones Jr.,LAC,28,77,24.3,10.1,3.4,0.8,1,0.4,0.9,0.526,0.356,0.703,3.2,78,210,Undrafted,Undrafted,Undrafted,0.609,0.372,0.2,5.7,10.1,8,4.6,2.1,1.7,9.3,16.5,-1,0.7,-0.3,C
Derrick White,BOS,30,76,33.9,16.4,4.5,4.8,0.9,1.1,1.7,0.442,0.384,0.839,7.1,76,190,2017,1,29,0.606,0.721,0.168,2.8,11.5,7.2,20.2,1.4,2.9,11.3,19.8,2.7,0.8,3.5,C
Desmond Bane,ORL,27,69,32,19.2,6.1,5.3,1.2,0.4,2.4,0.484,0.392,0.894,2.1,77,215,2020,1,30,0.6,0.411,0.194,3,16.9,10,23.6,1.7,1.2,13.3,23.3,2.6,0.6,3.2,PG
Devin Booker,PHX,28,75,37.3,25.6,4.1,7.1,0.9,0.2,2.9,0.461,0.332,0.894,-2.4,78,206,2015,1,13,0.589,0.388,0.34,3.1,8.9,6.1,30.6,1.2,0.5,11.9,29.3,2.8,-2.4,0.4,PG
Devin Carter,SAC,23,36,11,3.8,2.1,1.1,0.6,0.1,0.5,0.37,0.295,0.591,1.2,74,195,2024,1,13,0.471,0.48,0.346,5.4,16.2,10.8,13.5,2.6,1,11,17.9,-3.5,0.3,-3.2,SG
Devin Vassell,SAS,24,64,31,16.3,4,2.9,1.3,0.5,1.4,0.443,0.368,0.792,-4.1,77,200,2020,1,11,0.553,0.483,0.135,1.8,12,6.9,13.8,2,1.5,8.5,22.1,-0.3,-0.8,-1.1,C
Dillon Brooks,HOU,29,75,31.8,14,3.7,1.7,0.8,0.2,1,0.429,0.397,0.818,2.8,78,225,2017,2,45,0.555,0.524,0.135,3.3,9.1,6.1,7.4,1.2,0.6,7.4,17.7,-1.4,0,-1.4,SF
Dillon Jones,OKC,23,54,10.2,2.5,2.2,1.1,0.3,0.1,0.5,0.383,0.254,0.607,1.4,77,235,2024,1,26,0.464,0.474,0.211,6,17.3,11.8,12.6,1.4,0.7,16.2,13.3,-4.3,0.3,-4,PG
Domantas Sabonis,SAC,29,70,34.7,19.1,13.9,6,0.7,0.4,2.9,0.59,0.417,0.754,2.1,82,240,2016,1,11,0.655,0.175,0.324,12.3,32.6,22.4,26,1,1,16.5,21.6,4.2,1.1,5.2,SG
Dominick Barlow,ATL,22,35,10.7,4.2,2.4,0.5,0.3,0.5,0.1,0.531,0.259,0.636,-0.1,80,215,Undrafted,Undrafted,Undrafted,0.58,0.239,0.292,10,15,12.4,6.9,1.1,3.9,3.8,14.5,-1.4,-0.8,-2.2,PF
Donovan Clingan,POR,21,67,19.8,6.5,7.9,1.1,0.5,1.6,1.1,0.539,0.286,0.596,0,86,280,2024,1,7,0.574,0.147,0.311,17.3,26.1,21.6,8.3,1.2,7.5,15.9,14.2,-1.7,1.4,-0.3,PG
Donovan Mitchell,CLE,28,71,31.4,24,4.5,5,1.3,0.2,2.1,0.443,0.368,0.823,7.4,75,215,2017,1,13,0.575,0.48,0.274,2.8,12.5,7.8,23.9,2,0.7,9.2,30.9,3.8,-0.2,3.7,C
Donte DiVincenzo,MIN,28,62,25.9,11.7,3.7,3.6,1.2,0.3,1.6,0.422,0.397,0.778,2.8,76,203,2018,1,17,0.582,0.739,0.106,2.2,13.3,7.9,20.2,2.2,1,13.8,19.4,0.8,1.1,1.9,PG
Dorian Finney-Smith,LAL,32,63,28.9,8.7,3.9,1.4,0.9,0.4,0.9,0.448,0.411,0.667,4.9,79,220,Undrafted,Undrafted,Undrafted,0.604,0.722,0.103,5,10.4,7.7,6.9,1.6,1.2,11,12.3,-1.1,0.1,-1,PF
Doug McDermott,SAC,33,42,8.1,3.5,0.5,0.2,0.1,0,0.1,0.427,0.436,0.6,0.6,78,225,2014,1,11,0.617,0.863,0.043,1,6.2,3.6,2.8,0.6,0.6,4.8,15.7,-0.8,-2.4,-3.2,C
Draymond Green,GSW,35,68,29.2,9,6.1,5.6,1.5,1,2.6,0.424,0.325,0.687,4,78,230,2012,2,35,0.534,0.483,0.289,3.9,19,11.2,26.2,2.4,3.4,23.3,15.9,-2.3,2.8,0.5,SF
Drew Eubanks,LAC,28,61,12.2,4.6,3.7,0.9,0.2,0.6,0.7,0.593,0.5,0.662,-2.1,82,245,Undrafted,Undrafted,Undrafted,0.622,0.031,0.366,8.9,24.1,16.5,10.6,0.8,5,15.4,15.1,-1.2,0.6,-0.7,C
Drew Peterson,BOS,25,25,7.4,2.2,1.6,0.5,0.2,0.1,0.3,0.415,0.394,0.778,1.8,81,205,Undrafted,Undrafted,Undrafted,0.601,0.805,0.22,5.3,18.1,11.7,9.1,1.3,1,15.1,12.5,-1.8,1,-0.8,SG
Duncan Robinson,MIA,31,74,24.1,11,2.3,2.4,0.5,0.1,1.2,0.437,0.393,0.887,0.9,79,215,Undrafted,Undrafted,Undrafted,0.595,0.729,0.08,1.1,9.1,5.2,14.7,1.1,0.3,11.1,19.2,-0.7,-1.1,-1.7,PG
Duop Reath,POR,29,46,10.2,4.2,2,0.6,0.3,0.3,0.3,0.422,0.321,0.909,-1.2,81,245,Undrafted,Undrafted,Undrafted,0.552,0.639,0.133,9.9,11.4,10.6,8,1.2,2.7,8.3,17,0.2,-0.5,-0.3,PG
Dwight Powell,DAL,33,55,10,2.1,2.1,1,0.3,0.4,0.3,0.689,0.4,0.651,-0.3,82,240,2014,2,45,0.713,0.082,0.705,9.5,13.7,11.7,12.5,1.6,3.3,18.4,7.6,-1.5,1.5,0,SF
Dyson Daniels,ATL,22,76,33.8,14.1,5.9,4.4,3,0.7,2,0.493,0.34,0.593,-0.9,79,199,2022,1,8,0.545,0.255,0.152,5.1,14.2,9.6,17.9,4.2,2,13.6,18.2,-1.1,2.6,1.5,SF
Elfrid Payton,NOP,31,24,21.3,3.5,3.3,6.9,1,0.5,2.5,0.328,0.167,0.571,-6.2,75,195,2014,1,10,0.34,0.049,0.057,3.1,13.9,8.3,43.3,2.3,2.1,32.1,15.2,-5.1,-1.3,-6.4,PG
Enrique Freeman,IND,24,22,8.2,2.1,1.4,0.4,0.1,0.1,0.3,0.432,0.1,0.684,-0.9,79,220,2024,2,50,0.507,0.27,0.514,6.8,11.6,9.2,6.1,0.8,1.5,11.7,12.3,-4.9,-1.4,-6.3,C
Eric Gordon,PHI,36,39,19.7,6.8,1.2,1.7,0.7,0.3,0.7,0.426,0.409,0.75,-1.8,75,215,2008,1,7,0.591,0.672,0.235,1.1,5.8,3.4,12,1.7,1.5,11.1,14.4,-0.8,-0.8,-1.6,SF
Evan Mobley,CLE,24,71,30.5,18.5,9.3,3.2,0.9,1.6,2,0.557,0.37,0.725,7.7,83,215,2021,1,3,0.633,0.254,0.337,8.4,24,16.5,15.1,1.4,4.7,12.2,23.2,3.1,1.5,4.6,SG
Franz Wagner,ORL,23,60,33.7,24.2,5.7,4.7,1.3,0.4,2.3,0.463,0.295,0.871,4.1,82,220,2021,1,8,0.558,0.303,0.268,3,17.1,9.7,26.6,1.9,1,9.6,31,2.6,0.5,3.1,SG
Fred VanVleet,HOU,31,60,35.2,14.1,3.7,5.6,1.6,0.4,1.5,0.378,0.345,0.81,4.4,72,197,Undrafted,Undrafted,Undrafted,0.515,0.607,0.181,1.6,9.7,5.6,21.2,2.2,1.1,9.6,17.7,-0.4,1.3,0.9,SG
Gabe Vincent,LAL,29,72,21.2,6.4,1.3,1.4,0.7,0.2,0.6,0.4,0.353,0.714,0.7,74,200,Undrafted,Undrafted,Undrafted,0.536,0.736,0.05,1.5,5.2,3.4,8.7,1.6,0.8,8.7,13.5,-3.8,-0.1,-4,PG
Garrett Temple,TOR,39,28,8.1,1.9,1,1.1,0.6,0.1,0.4,0.3,0.214,0.917,-1,77,195,Undrafted,Undrafted,Undrafted,0.406,0.467,0.2,4.2,9.7,6.8,17.4,3.6,0.8,13.3,13.9,-5.7,2.1,-3.6,SG
Garrison Mathews,ATL,28,47,17.6,7.5,1.9,1.3,0.6,0.3,0.7,0.397,0.39,0.821,-1.3,78,215,Undrafted,Undrafted,Undrafted,0.606,0.848,0.304,1.7,10,5.7,9.3,1.5,1.7,9.6,15.9,-1.1,-0.5,-1.6,SF
Gary Harris,ORL,30,48,14.8,3,1.3,0.6,0.5,0.3,0.4,0.383,0.356,0.583,1.8,76,210,2014,1,19,0.524,0.759,0.09,3.1,7.5,5.2,5.8,1.8,1.6,10.9,9.5,-3.9,1.2,-2.7,SF
Gary Payton II,GSW,32,62,15,6.5,3,1.3,0.8,0.3,0.6,0.574,0.326,0.711,0.7,74,195,Undrafted,Undrafted,Undrafted,0.635,0.319,0.128,6,15.8,10.7,13.5,2.7,1.7,11,16.1,-0.5,2,1.4,C
Gary Trent Jr.,MIL,26,74,25.6,11.1,2.3,1.2,1,0.1,0.6,0.431,0.416,0.848,0.9,77,204,2018,2,37,0.591,0.659,0.14,1.2,8.2,4.8,6.4,1.8,0.2,5.7,17.1,-1.2,-0.4,-1.6,PF
Georges Niang,ATL,32,79,21.5,9.9,3.4,1.4,0.4,0.2,1,0.461,0.406,0.793,2.5,79,230,2016,2,50,0.607,0.66,0.094,3.1,14.3,8.7,8.8,0.8,0.8,11.3,17.9,-1.1,-1.2,-2.3,C
GG Jackson,MEM,20,29,15.8,7.2,3.2,1,0.4,0.2,1.1,0.372,0.337,0.725,-2.3,81,210,2023,2,45,0.482,0.477,0.201,6.3,14.8,10.6,8.2,1.2,1,12.5,21.7,-3.3,-2,-5.3,SG
Giannis Antetokounmpo,MIL,30,67,34.2,30.4,11.9,6.5,0.9,1.2,3.1,0.601,0.222,0.617,5,83,243,2013,1,15,0.625,0.048,0.536,7.3,29.7,19,36,1.2,3.2,11.2,35.2,6.9,2.5,9.5,SG
Goga Bitadze,ORL,25,70,20.4,7.2,6.6,2,0.7,1.4,1,0.611,0.107,0.639,1.1,82,250,2019,1,18,0.631,0.083,0.392,12.7,25,18.6,14.8,1.7,6.6,15.3,14.3,-0.3,2.8,2.5,PF
Gradey Dick,TOR,21,54,29.4,14.4,3.6,1.8,0.9,0.2,1.5,0.41,0.35,0.858,-3.9,78,200,2023,1,13,0.543,0.504,0.24,2.9,10.3,6.5,8.9,1.5,0.6,10.4,21,-1.9,-1.3,-3.2,SF
Grayson Allen,PHX,29,64,24.1,10.6,3,2.1,0.8,0.3,1.2,0.448,0.426,0.816,-1.2,76,198,2018,1,21,0.631,0.716,0.233,2.5,11.3,7,12.5,1.7,1.2,12.2,17.6,0.7,-1,-0.3,PF
Guerschon Yabusele,PHI,29,70,27.1,11,5.6,2.1,0.8,0.3,1.2,0.501,0.38,0.725,-1.7,80,265,2016,1,16,0.616,0.487,0.245,7.7,16.3,11.8,11.6,1.5,1.2,12.2,16.3,0.1,-1.1,-1,C
Gui Santos,GSW,23,56,13.6,4.1,3.1,1.4,0.4,0.2,0.8,0.458,0.33,0.69,2.9,78,185,2022,2,55,0.575,0.575,0.235,9.9,14.5,12.1,14.2,1.6,1.2,17.5,13.2,-2.2,0.5,-1.7,PF
Harrison Barnes,SAS,33,82,27.2,12.3,3.8,1.7,0.5,0.2,0.6,0.508,0.433,0.809,-0.3,80,225,2012,1,7,0.656,0.527,0.291,4.7,10.3,7.4,8.6,0.8,0.6,6.1,15.7,1.7,-1.7,0,PF
Haywood Highsmith,MIA,28,74,24.6,6.5,3.4,1.5,0.9,0.5,0.7,0.458,0.382,0.721,0.8,77,220,2018,,,0.583,0.596,0.11,4.4,10.8,7.7,8.4,1.9,2,11.6,11.3,-2.7,0.9,-1.9,SG
Herbert Jones,NOP,26,20,32.4,10.3,3.9,3.3,1.9,0.5,1.8,0.436,0.306,0.825,-1,79,206,2021,2,35,0.541,0.419,0.233,3.6,9.6,6.5,13.8,2.8,1.3,15.6,14.6,-3.9,0.2,-3.6,SF
Hunter Tyson,DEN,25,51,7.8,2.6,1.5,0.4,0.2,0.1,0.3,0.375,0.311,0.75,-1.9,80,215,2023,2,37,0.506,0.617,0.233,7.2,13.9,10.7,6.1,1.2,1.3,9.6,15.5,-3.3,-1.5,-4.8,C
Immanuel Quickley,TOR,26,33,27.8,17.1,3.5,5.8,0.7,0.1,1.8,0.42,0.378,0.867,-1.2,74,190,2020,1,25,0.57,0.514,0.292,1.8,12.1,6.8,31.5,1.2,0.4,10.5,25.1,3.2,-1,2.2,C
Isaac Jones,SAC,24,40,7.6,3.4,1.4,0.3,0.1,0.3,0.4,0.651,0.375,0.639,-1.6,81,245,Undrafted,Undrafted,Undrafted,0.678,0.096,0.434,8.1,12.9,10.5,5.6,0.8,3.2,13.9,16.3,-0.9,-0.8,-1.7,SG
Isaac Okoro,CLE,24,55,19.1,6.1,2.4,1.2,0.6,0.3,0.4,0.464,0.371,0.717,4.6,77,225,2020,1,5,0.587,0.566,0.172,5.2,8.1,6.7,8,1.5,1.4,7.4,12.5,-1.1,0.6,-0.5,PF
Isaiah Collier,UTA,20,71,25.9,8.7,3.3,6.3,0.9,0.2,2.9,0.422,0.249,0.682,-5.7,75,210,2024,1,29,0.494,0.305,0.277,1.9,11.8,6.9,34.3,1.7,0.8,25,18.9,-3.8,-1.5,-5.3,PG
Isaiah Hartenstein,OKC,27,57,27.9,11.2,10.7,3.8,0.8,1.1,1.7,0.581,0,0.675,7.3,84,250,2017,2,43,0.599,0.04,0.244,11.2,29.6,20.6,18.3,1.4,3.9,15.3,16.7,0.6,2.6,3.2,SG
Isaiah Joe,OKC,25,74,21.7,10.2,2.6,1.6,0.6,0.1,0.5,0.44,0.412,0.821,7.4,75,165,2020,2,49,0.617,0.793,0.095,2.8,10.1,6.6,9.7,1.4,0.6,5.8,17.2,1.4,-0.1,1.3,PF
Isaiah Stewart,DET,24,72,19.9,6,5.5,1.7,0.4,1.4,0.9,0.559,0.321,0.759,0.1,80,250,2020,1,16,0.616,0.168,0.276,10.1,20.6,15.4,11.3,0.9,6.7,16.1,12.4,-1.6,2.1,0.6,SF
Isaiah Wong,CHA,24,20,13.3,6,1.6,1.4,0.6,0,0.9,0.39,0.394,0.735,-0.3,75,185,2023,2,55,0.5,0.314,0.324,5.5,7.4,6.4,16.5,2,0,13,22.1,-2.9,-1,-4,PF
Ivica Zubac,LAC,28,80,32.8,16.8,12.6,2.7,0.7,1.1,1.6,0.628,0,0.661,6.4,84,240,2016,2,32,0.641,0,0.251,13.1,30.2,21.8,12.8,1,3.4,10.8,19.5,2.3,0.8,3.1,SG
Ja Morant,MEM,25,50,30.4,23.2,4.1,7.3,1.2,0.2,3.7,0.454,0.309,0.824,4.5,74,174,2019,1,2,0.563,0.321,0.359,2.4,11.8,7.1,36,1.9,0.7,15.2,32.2,3.1,-0.7,2.4,PF
Jabari Smith Jr.,HOU,22,57,30.1,12.2,7,1.1,0.4,0.7,1.1,0.438,0.354,0.825,4.4,82,220,2022,1,3,0.562,0.489,0.223,6.4,18.6,12.4,4.7,0.7,2.1,8.9,16.4,-0.8,0.1,-0.7,SF
Jabari Walker,POR,22,60,12.5,5.2,3.5,0.6,0.6,0.1,0.6,0.515,0.389,0.69,0.3,79,237,2022,2,57,0.601,0.314,0.31,8.3,22.6,15.3,7.2,2.1,0.7,11.6,16.3,-1.2,0.5,-0.8,PG
Jaden Hardy,DAL,22,57,15.9,8.7,1.6,1.4,0.5,0.1,1.4,0.435,0.386,0.698,-1.1,75,198,2022,2,37,0.549,0.476,0.208,1.1,9.4,5.3,13.2,1.5,0.5,15.4,25.3,-2.8,-1.9,-4.7,PG
Jaden Ivey,DET,23,30,29.9,17.6,4.1,4,0.9,0.4,3,0.46,0.409,0.733,-2.1,76,195,2022,1,5,0.569,0.373,0.281,5,10.3,7.6,19.7,1.5,1.2,16.1,26,0.8,-0.8,0,SG
Jaden McDaniels,MIN,24,82,31.9,12.2,5.7,2,1.3,0.9,1.2,0.477,0.33,0.813,2.1,81,185,2020,1,28,0.562,0.363,0.153,5.6,14.2,10,9,2.1,2.6,9.6,16.3,-1.4,1.4,0,SG
Jaden Springer,UTA,22,43,8.5,2.5,1.3,0.8,0.6,0.1,0.4,0.389,0.25,0.711,-0.7,76,202,2021,1,28,0.511,0.533,0.422,5.1,12.1,8.6,12.1,3.2,1,13,14.3,-4.3,1.6,-2.7,SG
Jae'Sean Tate,HOU,29,52,11.3,3.6,2.3,0.9,0.5,0.1,0.4,0.473,0.348,0.681,1,76,230,Undrafted,Undrafted,Undrafted,0.557,0.311,0.318,8.9,12.4,10.6,10.5,2.2,1.1,11.5,13.3,-2.1,1.4,-0.7,SG
Jaime Jaquez Jr.,MIA,24,66,20.7,8.6,4.4,2.5,0.9,0.2,1.5,0.461,0.311,0.754,-2.3,78,225,2023,1,18,0.543,0.258,0.307,6.8,16.5,11.7,17.9,2.2,1,15.7,20.2,-1.4,0.5,-0.9,SG
Jake LaRavia,SAC,23,66,20.4,6.9,3.9,2.4,0.9,0.3,1.3,0.475,0.423,0.678,1.9,79,235,2022,1,19,0.591,0.421,0.341,7.2,13.3,10.3,14.6,2.2,1.6,18.2,14.4,-0.8,1.1,0.2,PF
Jakob Poeltl,TOR,29,57,29.6,14.5,9.6,2.8,1.2,1.2,1.9,0.627,0.333,0.674,-0.6,84,260,2016,1,9,0.641,0.005,0.249,11.7,23.3,17.4,14.5,1.9,4,14.7,18.7,0.7,1.3,2,PF
