PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,REB,AST,STL,BLK,TOV,FG_PCT,FG3_PCT,FT_PCT,PLUS_MINUS,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,TS%,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OBPM,DBPM,BPM,VORP,Pos
Precious Achiuwa,NYK,25,57,20.5,6.6,5.6,1,0.8,0.7,0.8,0.502,0.278,0.594,-0.8,80,243,2020,1,20,0.53,0.11,0.211,10,21,15.5,6.2,2,3.3,11.2,14.9,-2.1,0.2,-1.9,SG
Quentin Grimes,PHI,25,75,26.8,14.6,4.3,3,1,0.3,1.9,0.467,0.385,0.757,-3.5,76,210,2021,1,25,0.595,0.512,0.26,3.2,14.7,8.9,17.7,1.8,1,13.3,22.8,1.3,-0.9,0.4,PG
Quenton Jackson,IND,26,28,13.6,5.8,1.6,1.9,0.8,0.2,0.6,0.475,0.375,0.775,0,77,173,Undrafted,Undrafted,Undrafted,0.58,0.328,0.328,4.1,8.7,6.4,18.6,2.6,1.2,10.3,17.7,-1.2,0.8,-0.3,SF
Quinten Post,GSW,25,42,16.3,8.1,3.5,1.3,0.4,0.4,0.8,0.449,0.408,0.778,1,84,238,2024,2,52,0.595,0.653,0.099,5.3,18.3,11.6,12.2,1.1,2.5,10.3,19.6,0.1,0,0.1,PG
Rayan Rupert,POR,21,52,8.8,3,1.3,0.5,0.3,0.1,0.6,0.408,0.271,0.767,-1.7,78,195,2023,2,43,0.499,0.415,0.211,6,10.6,8.2,7.6,1.7,0.8,16.2,16.8,-4.1,-0.6,-4.7,C
Reece Beekman,BKN,23,36,13,2.6,1.1,1.8,0.9,0.1,0.6,0.327,0.175,0.762,-3.3,75,190,Undrafted,Undrafted,Undrafted,0.4,0.374,0.196,3,6.6,4.7,19.1,3.5,0.4,15.3,12.8,-6.7,1.3,-5.4,SG
Reed Sheppard,HOU,21,52,12.6,4.4,1.5,1.4,0.7,0.3,0.7,0.351,0.338,0.813,-1,74,185,2024,1,3,0.465,0.594,0.067,2.6,10.3,6.4,15.2,2.6,2.3,13.1,17.8,-3,1.3,-1.7,C
Reggie Jackson,PHI,35,31,12.4,4.4,1.4,1.5,0.5,0.1,0.5,0.391,0.338,0.778,-0.6,74,208,2011,1,24,0.496,0.556,0.068,2.3,10.4,6.2,17.1,2.1,0.8,11,17.5,-3.2,-0.8,-4,SG
Richaun Holmes,WAS,31,31,17.2,7.4,5.7,1.4,0.3,0.7,0.7,0.647,0,0.833,-1.2,81,235,2015,2,37,0.695,0.022,0.432,12,22.5,17.2,12.1,0.8,3.9,11.3,14.7,1.2,0,1.1,SG
Ricky Council IV,PHI,23,73,17.1,7.3,2.9,1.3,0.4,0.2,0.7,0.382,0.258,0.804,-2.2,78,207,Undrafted,Undrafted,Undrafted,0.502,0.46,0.33,4.4,15.4,9.7,11.4,1.3,1,8.9,20.3,-2,-2.3,-4.3,PG
RJ Barrett,TOR,25,58,32.2,21.1,6.3,5.4,0.8,0.3,2.9,0.468,0.35,0.63,-2.4,78,214,2019,1,3,0.547,0.312,0.317,3.4,17.9,10.5,27.3,1.2,0.9,12.9,28.7,1.2,-0.7,0.6,SG
Rob Dillingham,MIN,20,49,10.5,4.5,1,2,0.4,0,1.1,0.441,0.338,0.533,0.4,75,175,2024,1,8,0.503,0.351,0.071,2.6,8,5.4,28.4,1.9,0.2,19.6,22.7,-3.3,-0.9,-4.2,PG
Robert Williams,POR,27,20,17.6,5.8,5.9,1.1,0.7,1.7,0.9,0.641,0.333,0.882,-0.9,81,249,2018,1,27,0.679,0.038,0.218,10.5,26.3,18.2,8.6,1.8,8.5,16.6,12.2,-0.1,3.2,3,SF
Ron Holland,DET,19,81,15.6,6.4,2.7,1,0.6,0.2,0.9,0.474,0.238,0.754,-0.7,80,206,2024,1,5,0.556,0.363,0.293,3.5,15.5,9.5,8.9,1.9,1.3,13.3,18.1,-3.3,0.3,-3,SG
Royce O'Neale,PHX,32,75,24.5,9.1,4.7,2.2,0.9,0.4,0.9,0.423,0.406,0.731,-2.1,78,226,Undrafted,Undrafted,Undrafted,0.585,0.774,0.046,3.3,17.5,10.6,12.3,1.8,1.7,10.1,15.5,0.2,-0.1,0.1,SG
Rudy Gobert,MIN,33,72,33.2,12,10.9,1.8,0.8,1.4,1.2,0.669,0,0.674,4.5,85,258,2013,1,27,0.687,0,0.535,12.5,23.8,18.2,7.5,1.2,4.1,12.4,13,0.6,1.3,1.9,SF
Rui Hachimura,LAL,27,59,31.7,13.1,5,1.4,0.8,0.4,0.8,0.509,0.413,0.77,2.7,80,230,2019,1,9,0.619,0.429,0.196,4.9,12.6,8.9,6.4,1.2,1.3,7.3,15.8,-0.1,-0.6,-0.7,SG
Russell Westbrook,DEN,36,75,27.9,13.3,4.9,6.1,1.4,0.5,3.2,0.449,0.323,0.661,-0.3,76,200,2008,1,4,0.532,0.35,0.28,5.6,13.4,9.7,28.8,2.4,1.6,20.6,23.8,-0.9,-0.2,-1.1,PG
Ryan Dunn,PHX,22,74,19.1,6.9,3.6,0.8,0.6,0.5,0.5,0.43,0.311,0.487,-2.3,80,216,2024,1,28,0.517,0.553,0.082,7.5,13.5,10.6,5.7,1.5,2.7,7.5,16.7,-2.9,-1.2,-4.1,PG
Ryan Rollins,MIL,22,56,14.6,6.2,1.9,1.9,0.8,0.3,0.9,0.487,0.408,0.8,1.5,75,180,2022,2,44,0.6,0.443,0.166,2.9,11.1,7.2,17.8,2.5,1.9,15.4,18.4,-1.4,0.9,-0.5,SF
Sam Hauser,BOS,27,71,21.7,8.5,3.2,0.9,0.6,0.2,0.3,0.451,0.416,1,4.6,79,217,Undrafted,Undrafted,Undrafted,0.632,0.842,0.023,3.1,12.7,7.9,5.8,1.3,0.8,4.6,14.3,0.9,-0.1,0.8,C
Sam Merrill,CLE,29,71,19.7,7.2,2.2,1.5,0.7,0.2,0.5,0.406,0.372,0.966,4.5,76,205,2020,2,60,0.583,0.868,0.068,3,8.9,6.1,9.6,1.8,0.9,7.4,14.3,-0.4,0.7,0.3,PG
Sandro Mamukelashvili,SAS,26,61,11.2,6.3,3.1,0.8,0.4,0.3,0.4,0.502,0.373,0.741,-0.5,81,240,2021,2,54,0.628,0.573,0.206,9.7,19.7,14.7,10.7,1.6,2.3,7.8,20.8,3.3,-1,2.3,PF
Santi Aldama,MEM,24,65,25.5,12.5,6.4,2.9,0.8,0.4,1.1,0.483,0.368,0.691,2.3,84,215,2021,1,30,0.588,0.503,0.145,6.1,20.3,13.3,15.2,1.5,1.6,9.3,18.5,2.5,0.7,3.2,PF
Scoot Henderson,POR,21,66,26.7,12.7,3,5.1,1,0.2,2.7,0.419,0.354,0.767,-0.6,75,206,2023,1,3,0.54,0.434,0.301,3.1,9.2,6.1,28.1,1.9,0.7,18.6,22.5,-1.4,-0.8,-2.2,SG
Scottie Barnes,TOR,23,65,32.8,19.3,7.7,5.8,1.4,1,2.8,0.446,0.271,0.755,-2,79,237,2021,1,4,0.523,0.263,0.284,5.3,20.2,12.6,27.7,2.1,2.8,13.4,27,1.5,0.9,2.4,C
Scotty Pippen Jr.,MEM,24,79,21.3,9.9,3.3,4.4,1.3,0.4,1.7,0.48,0.397,0.713,0.6,73,170,Undrafted,Undrafted,Undrafted,0.582,0.369,0.288,4.1,12.1,8.1,27.1,2.8,1.6,17.1,19.3,0,1.8,1.9,SF
Seth Curry,CHA,34,68,15.6,6.5,1.7,0.9,0.4,0.1,0.5,0.478,0.456,0.846,-2.5,73,185,Undrafted,Undrafted,Undrafted,0.616,0.531,0.114,2.4,9.1,5.7,8.8,1.3,0.6,8.2,15.7,-0.8,-0.9,-1.7,SG
Shaedon Sharpe,POR,22,72,31.3,18.5,4.5,2.8,0.9,0.2,2.1,0.452,0.311,0.785,-1.9,77,208,2022,1,7,0.551,0.428,0.219,3.2,12.7,7.8,14.2,1.3,0.6,11,25.1,0,-1.3,-1.3,SF
Shai Gilgeous-Alexander,OKC,26,76,34.2,32.7,5,6.4,1.7,1,2.4,0.519,0.375,0.898,12.1,78,195,2018,1,11,0.637,0.263,0.404,2.8,12.6,7.8,31.3,2.4,3,8.6,34.8,8.9,2.6,11.5,SG
Shake Milton,LAL,28,57,14.7,5.5,1.8,1.8,0.4,0.1,0.7,0.453,0.358,0.797,-2.1,77,205,2018,2,54,0.563,0.417,0.232,4.2,9.9,7,18.3,1.5,0.5,12.5,16.7,-1.7,-0.5,-2.2,SF
Sidy Cissoko,POR,21,22,5.2,1.5,1,0.7,0.1,0,0.5,0.433,0.231,0.333,0.4,78,200,2023,2,44,0.471,0.433,0.3,7.4,12.4,9.9,17.7,0.9,0.8,24.5,16.6,-4.8,-0.3,-5.1,PF
Simone Fontecchio,DET,29,75,16.5,5.9,2.9,0.9,0.4,0.2,0.7,0.402,0.335,0.833,0.2,79,209,Undrafted,Undrafted,Undrafted,0.544,0.609,0.225,4.7,14.5,9.6,6.9,1.2,0.9,11.6,15.8,-2.2,-0.7,-2.9,SF
Spencer Dinwiddie,DAL,32,79,27,11,2.6,4.4,0.9,0.2,1.3,0.416,0.334,0.802,-2.8,77,215,2014,2,38,0.553,0.478,0.356,0.9,9.5,5.3,22.1,1.6,0.7,11.4,17.9,-0.9,-0.7,-1.6,C
Spencer Jones,DEN,24,20,6.2,1.3,0.9,0.3,0.3,0.3,0.3,0.324,0.059,1,-2.3,79,225,Undrafted,Undrafted,Undrafted,0.368,0.5,0.088,7.4,7.5,7.5,4.7,1.9,3.6,12.4,13.7,-7.7,-0.8,-8.5,SF
Stanley Umude,MIL,26,22,3.9,0.7,0.8,0.2,0.1,0.3,0.1,0.192,0.2,0.5,-0.7,78,210,Undrafted,Undrafted,Undrafted,0.27,0.577,0.154,5.3,15.8,10.7,5.7,1.7,6.5,9.8,15.7,-7.5,-0.7,-8.1,SF
Stephen Curry,GSW,37,70,32.2,24.5,4.4,6,1.1,0.4,2.9,0.448,0.397,0.933,4.3,74,185,2009,1,7,0.618,0.623,0.238,1.9,13.3,7.4,31.3,1.7,1.3,12.6,29.8,6.4,0,6.3,PG
Stephon Castle,SAS,20,81,26.7,14.7,3.7,4.1,0.9,0.3,2.2,0.428,0.285,0.724,-3,78,215,2024,1,4,0.522,0.337,0.348,4.4,10.3,7.4,22.8,1.7,0.9,13.4,26,-1.5,-1.7,-3.2,PF
Steven Adams,HOU,31,58,13.7,3.9,5.6,1.1,0.4,0.5,0.9,0.545,0,0.462,3,83,265,2013,1,12,0.541,0.012,0.557,21.8,22,21.9,10.9,1.3,3.2,20.6,13.6,0,0.3,0.3,SG
Svi Mykhailiuk,UTA,28,38,20,8.8,2.4,2,0.5,0.2,1.4,0.391,0.345,0.8,-2.8,79,205,2018,2,47,0.526,0.672,0.116,3.1,9.6,6.4,14.7,1.2,0.9,14.1,20.3,-1.4,-2.1,-3.5,PF
T.J. McConnell,IND,33,79,17.9,9.1,2.4,4.4,1.1,0.3,1.4,0.519,0.306,0.74,-0.7,73,190,2015,0,,0.547,0.079,0.123,3.5,11.6,7.6,37,2.8,1.3,14.2,23.4,0.6,0.6,1.2,C
Taj Gibson,CHA,40,37,11.1,2.9,3.2,0.6,0.2,0.5,0.7,0.495,0.5,0.6,-3.4,81,232,2009,1,26,0.515,0.021,0.211,13,18.4,15.6,7.5,1.1,4.3,19.4,13.4,-5.2,-0.1,-5.3,C
Talen Horton-Tucker,CHI,24,58,12.5,6.5,1.7,1.4,0.4,0.2,0.7,0.457,0.336,0.735,0.3,76,234,2019,2,46,0.567,0.419,0.337,2.8,11.5,7.2,16.1,1.4,1.3,10.7,21.6,-1.4,-1.1,-2.4,PG
Tari Eason,HOU,24,57,24.9,12,6.4,1.5,1.7,0.9,1.1,0.487,0.342,0.76,2.5,80,215,2022,1,17,0.567,0.329,0.186,9.4,17.9,13.6,8.5,3.3,3.2,9.7,19.4,1,2.6,3.6,C
Taurean Prince,MIL,31,80,27.1,8.2,3.6,1.9,1,0.2,1,0.457,0.439,0.813,-0.3,78,218,2016,1,12,0.613,0.652,0.093,1.8,12.2,7.2,9.4,1.7,0.6,13.3,12.5,-2,0.3,-1.7,C
Terance Mann,ATL,28,67,21.1,7.7,3,1.8,0.7,0.2,0.7,0.496,0.368,0.691,-1.4,77,215,2019,2,48,0.584,0.395,0.165,5.3,10.4,7.8,11.7,1.6,1,9.6,14.7,-1.4,0,-1.3,SG
Terrence Shannon Jr.,MIN,24,32,10.6,4.3,1.5,1,0.2,0.2,0.5,0.482,0.355,0.81,0.3,78,215,2024,1,27,0.56,0.272,0.184,3.3,11.9,7.7,13.8,1,1.4,10.9,17.7,-2.1,0,-2.1,PF
Terry Rozier,MIA,31,64,25.9,10.6,3.7,2.6,0.6,0.2,1.2,0.391,0.295,0.852,-2.2,73,190,2015,1,16,0.497,0.485,0.17,3,12.8,7.9,14.8,1.1,0.8,10.3,20.4,-2.6,-1,-3.7,C
Thomas Bryant,IND,27,66,14.6,6.5,3.8,0.8,0.4,0.6,0.5,0.508,0.324,0.859,-0.6,82,248,2017,2,42,0.614,0.461,0.199,9.7,19.2,14.5,7.6,1.4,3.9,7.9,17.1,0.7,0,0.6,C
Tidjane Salaun,CHA,19,60,20.7,5.9,4.7,1.2,0.5,0.2,1,0.33,0.283,0.713,-5.4,80,207,2024,1,6,0.457,0.594,0.272,5.9,18.4,12,8.5,1.1,1.1,13.1,15.2,-4.3,-0.8,-5.2,PF
Tim Hardaway Jr.,DET,33,77,28,11,2.4,1.6,0.5,0.1,0.6,0.406,0.368,0.855,0.3,77,205,2013,1,24,0.567,0.672,0.213,0.9,8.4,4.7,7.6,0.8,0.3,6.1,15.5,-1.1,-0.9,-2.1,SF
Tobias Harris,DET,32,73,31.6,13.7,5.9,2.2,1,0.8,1.2,0.477,0.345,0.861,2.6,80,226,2011,1,19,0.571,0.328,0.206,3.1,17.5,10.4,9.8,1.5,2.4,8.8,17.6,-0.5,0.6,0.1,SG
Torrey Craig,BOS,34,26,12.1,4.2,2.8,0.7,0.3,0.5,0.3,0.422,0.364,0.667,-1.9,77,221,Undrafted,Undrafted,Undrafted,0.567,0.733,0.133,9.3,15.6,12.5,7.2,1.3,3.5,7.7,14.1,-1,0.1,-0.9,C
Tosan Evbuomwan,BKN,24,28,23.7,9.5,4.3,2,0.9,0.4,1.4,0.427,0.312,0.753,-2.4,79,217,Undrafted,Undrafted,Undrafted,0.53,0.35,0.332,5.2,15.8,10.2,12.9,1.8,1.5,13.4,19.1,-3,-0.3,-3.2,C
Toumani Camara,POR,25,78,32.7,11.3,5.8,2.2,1.5,0.6,1.4,0.458,0.375,0.722,-1.5,79,229,2023,2,52,0.572,0.503,0.176,7.2,12.1,9.6,9.6,2.2,1.8,12.4,14.4,-0.9,0.8,-0.1,C
Trae Young,ATL,26,76,36,24.2,3.1,11.6,1.2,0.2,4.7,0.411,0.34,0.875,0.4,73,164,2018,1,5,0.567,0.467,0.408,1.4,8.2,4.7,46.4,1.6,0.4,17.9,29.6,3.3,-2.7,0.5,C
Trayce Jackson-Davis,GSW,25,62,15.6,6.6,5,1.7,0.4,0.6,0.7,0.576,0,0.578,-1,81,245,2023,2,57,0.587,0.01,0.338,13.2,21.7,17.3,16.1,1.2,3.7,11.5,17.1,0.3,0.9,1.2,C
Tre Jones,CHI,25,46,19.7,7.2,2.5,4.2,0.8,0.2,0.8,0.538,0.396,0.821,-0.7,73,185,2020,2,41,0.617,0.202,0.282,3.7,9.9,6.8,28.6,1.9,1,11.6,14.1,0.5,1,1.5,SG
Trendon Watford,BKN,24,44,20.7,10.2,3.6,2.6,0.6,0.3,1.9,0.469,0.33,0.762,-1.5,80,237,Undrafted,Undrafted,Undrafted,0.557,0.251,0.349,4.4,16,9.9,21,1.5,1.3,17.1,23.3,-2.3,-0.8,-3.1,SG
Trevelin Queen,ORL,28,31,13.9,4.9,1.7,1.2,1,0.3,0.7,0.381,0.286,0.857,-2.8,77,190,Undrafted,Undrafted,Undrafted,0.486,0.524,0.143,6.6,7.9,7.2,13.3,3.6,2.2,12.3,18.1,-2.6,2.3,-0.3,PF
Trey Alexander,DEN,22,24,4.9,1.3,0.5,0.5,0.1,0,0.2,0.317,0.176,0.75,-1,76,185,Undrafted,Undrafted,Undrafted,0.374,0.415,0.098,1,9.8,5.6,11.4,0.8,0.8,10.5,17.3,-7.9,-1.8,-9.7,C
Trey Jemison,LAL,25,38,10.3,2.5,2.8,0.4,0.2,0.4,0.6,0.554,0,0.394,-0.5,83,270,Undrafted,Undrafted,Undrafted,0.537,0,0.446,12.4,17.1,14.8,5.5,1.1,3.6,21.3,12.4,-6.3,-0.5,-6.8,PF
Trey Lyles,SAC,29,69,19.6,6.5,4.6,1.2,0.6,0.3,0.6,0.42,0.34,0.7,-1,81,234,2015,1,12,0.551,0.636,0.214,6.6,19.6,13.1,7.9,1.5,1.7,8.7,14.3,-0.4,-0.3,-0.7,C
Trey Murphy III,NOP,25,53,35,21.2,5.1,3.5,1.1,0.7,1.9,0.454,0.361,0.887,-7.2,80,206,2021,1,17,0.598,0.522,0.274,2.7,13.2,7.8,15.9,1.5,2,9.9,23.7,2.1,-1.4,0.8,PF
Tristan da Silva,ORL,24,74,22,7.2,3.3,1.5,0.4,0.2,0.8,0.412,0.335,0.873,-1.7,80,217,2024,1,18,0.522,0.495,0.13,4.9,12.7,8.6,10.3,1,1.1,9.9,15.2,-2.3,-0.3,-2.6,SG
Tristan Thompson,CLE,34,40,8.2,1.7,3.4,0.6,0.1,0.3,0.4,0.437,0,0.233,-2.1,81,254,2011,1,4,0.41,0.042,0.423,10.9,32.7,22.1,8.8,0.3,3,14.3,12.7,-4.9,0.3,-4.6,PF
Tristan Vukcevic,WAS,22,35,14.6,9.4,3.7,1.1,0.3,0.7,1.2,0.496,0.373,0.776,-3.6,84,220,2023,2,42,0.608,0.421,0.277,5.2,21.2,13.2,13,1,4,13.4,25.7,0.4,-0.9,-0.5,SG
Ty Jerome,CLE,27,70,19.9,12.5,2.5,3.4,1.1,0,1.3,0.516,0.439,0.872,4.3,77,195,2019,1,24,0.643,0.409,0.239,4,9.3,6.7,24.5,2.7,0.2,11.9,23.6,3.5,0.8,4.3,PF
Tyler Herro,MIA,25,77,35.4,23.9,5.2,5.5,0.9,0.2,2.6,0.472,0.375,0.878,1.3,77,195,2019,1,13,0.605,0.486,0.237,1.4,14.6,8.1,26.2,1.3,0.6,11.5,28,3.8,-0.7,3.1,PF
Tyler Kolek,NYK,24,41,7.2,2,0.7,1.7,0.3,0.1,0.4,0.329,0.298,0.765,0,75,195,2024,2,34,0.453,0.573,0.207,3.1,7.3,5.2,29.5,2,1.3,16.7,15.8,-2.6,-0.3,-2.8,C
Tyler Smith,MIL,20,23,5.3,2.9,1.1,0.2,0.1,0.2,0.3,0.48,0.433,0.75,0.3,81,224,2024,2,33,0.626,0.6,0.16,5.6,16.3,11.1,4.9,1.2,3.1,13,22.1,0.4,-1.2,-0.9,C
Tyrese Haliburton,IND,25,73,33.6,18.6,3.5,9.2,1.4,0.7,1.6,0.473,0.388,0.851,3,77,185,2020,1,12,0.616,0.559,0.221,1.9,9.7,5.9,38.9,2.1,1.8,9.8,21.6,5.7,0.2,5.8,C
Tyrese Martin,BKN,26,60,21.9,8.7,3.7,2,0.6,0.2,1.2,0.406,0.351,0.793,-4.3,78,215,2022,2,51,0.533,0.606,0.125,4.8,14.6,9.5,14.6,1.3,0.7,13.1,18.8,-1.4,-1.2,-2.6,SF
Tyrese Maxey,PHI,24,52,37.7,26.3,3.3,6.1,1.8,0.4,2.4,0.437,0.337,0.879,-2.4,74,200,2020,1,21,0.562,0.438,0.265,0.8,9.6,5,28,2.3,1.1,9.2,29.8,3.2,-1.1,2,PF
Tyus Jones,PHX,29,81,26.8,10.2,2.4,5.3,0.9,0.1,1.1,0.448,0.414,0.895,-1.1,73,196,2015,1,24,0.585,0.587,0.083,2.1,7.8,5,27.7,1.6,0.3,11.4,16.2,1.4,-1.3,0.1,C
Vasilije Micic,PHX,31,41,19.1,6.6,2.2,3.1,0.4,0,1.9,0.348,0.36,0.829,-3,75,188,2014,2,52,0.462,0.458,0.15,2.7,9.6,6,24.3,0.9,0,20.9,19.9,-4.6,-2.4,-7,SF
Victor Wembanyama,SAS,21,46,33.2,24.3,11,3.7,1.1,3.8,3.2,0.476,0.352,0.836,2.2,87,235,2023,1,1,0.594,0.47,0.221,5.7,29.8,17.7,18.3,1.6,10.4,13.7,30.4,3.6,2.9,6.5,PF
Vince Williams Jr.,MEM,24,27,18.5,6.6,3.6,2,0.4,0.3,1.2,0.401,0.274,0.792,0.2,76,205,2022,2,47,0.504,0.569,0.144,4.7,15.9,10.4,13.8,1.1,1.3,15.7,17,-2.5,-0.3,-2.8,SG
Vit Krejci,ATL,25,57,20.2,7.2,2.7,2.6,0.6,0.5,0.9,0.497,0.437,0.711,-1.2,80,195,2020,2,37,0.661,0.705,0.154,2,13.1,7.4,16.5,1.5,2.1,13.8,12.9,0,0.7,0.7,PF
Walker Kessler,UTA,23,58,30,11.1,12.2,1.7,0.6,2.4,1.5,0.663,0.176,0.52,-5.7,84,245,2022,1,22,0.66,0.081,0.363,16.6,27.1,21.9,8.3,1,7.4,15,13.7,1.1,0.7,1.8,PF
Wendell Carter Jr.,ORL,26,68,25.9,9.1,7.2,2,0.8,0.6,1.1,0.46,0.234,0.737,-0.2,82,270,2018,1,7,0.544,0.322,0.356,9.4,23.4,16,11.5,1.5,2.2,11.9,16,-2.2,0.9,-1.2,SG
Wendell Moore Jr.,CHA,23,36,13.9,4.2,2.6,1.2,0.6,0.1,0.8,0.468,0.341,0.818,-3.7,77,215,2022,1,26,0.553,0.325,0.175,6.4,14.3,10.3,11.6,1.9,1,16.6,13.8,-2.6,-0.1,-2.7,PG
Xavier Tillman,BOS,26,33,7,1,1.3,0.2,0.3,0.2,0.4,0.245,0.156,0.75,-0.4,79,245,2020,2,35,0.31,0.604,0.075,4.7,15.5,10.1,3.8,2.4,2,20.4,13.1,-8.4,0.3,-8.1,SF
Yuki Kawamura,MEM,24,22,4.2,1.6,0.5,0.9,0.1,0,0.2,0.367,0.304,0.778,1.2,68,159,Undrafted,Undrafted,Undrafted,0.53,0.767,0.3,0,13.5,6.8,25.1,1,0,12.8,16.9,-2.6,-0.2,-2.8,PF
Yves Missi,NOP,21,73,26.8,9.1,8.2,1.4,0.5,1.3,1.1,0.547,0,0.623,-7,83,235,2024,1,21,0.572,0.002,0.415,13.7,19.7,16.6,7.2,0.9,4.8,12.4,14.3,-1.6,-1.4,-3,PG
Zaccharie Risacher,ATL,20,75,24.6,12.6,3.6,1.2,0.7,0.5,1.2,0.458,0.355,0.711,-1.6,80,200,2024,1,1,0.558,0.442,0.191,5,11.1,8,7.1,1.3,1.8,9.8,20.9,-1.7,-1.8,-3.5,PF
Zach Collins,CHI,27,64,15.3,6.4,4.5,1.7,0.5,0.5,0.9,0.507,0.302,0.885,-0.5,83,250,2017,1,10,0.605,0.351,0.258,11.1,19.9,15.6,15.6,1.4,2.6,15.1,17.1,-0.8,0.8,0,C
Zach Edey,MEM,23,66,21.5,9.2,8.3,1,0.5,1.3,1.3,0.58,0.346,0.709,2.5,88,305,2024,1,9,0.624,0.12,0.293,17.5,23.4,20.5,6.1,1.2,5.5,15.3,16.4,-0.2,0.1,-0.1,PG
Zach LaVine,SAC,30,74,35.2,23.3,4.3,4.2,0.8,0.2,2.8,0.511,0.446,0.825,-0.9,77,200,2014,1,13,0.639,0.438,0.233,0.9,12,6.5,18.3,1.1,0.4,13.4,25.3,2.3,-1.6,0.7,SG
Zeke Nnaji,DEN,24,57,10.7,3.2,1.6,0.4,0.4,0.7,0.2,0.496,0.327,0.614,-0.4,81,240,2020,1,22,0.574,0.369,0.312,6.3,9.8,8.1,4.6,2,5.6,8,12.2,-2.1,0.7,-1.3,C
Ziaire Williams,BKN,23,63,24.5,10,4.6,1.3,1,0.4,1.1,0.412,0.341,0.821,-5.2,81,185,2021,1,10,0.55,0.581,0.237,4.3,17.5,10.6,8.5,2,1.8,10.5,18.2,-2.2,-0.1,-2.3,SF
Zion Williamson,NOP,24,30,28.6,24.6,7.2,5.3,1.2,0.9,3,0.567,0.231,0.656,-1.4,78,284,2019,1,1,0.6,0.026,0.474,9.3,18.2,13.6,36.6,2.1,3,12.8,34.7,5.9,1,7,PF
