PLAYER_NAME,TEAM_ABBREVIATION,TS%,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OBPM,DBPM,BPM,VORP,Pos
Goga Bitadze,ORL,0.631,0.083,0.392,12.7,25,18.6,14.8,1.7,6.6,15.3,14.3,-0.3,2.8,2.5,PF
Gradey Dick,TOR,0.543,0.504,0.24,2.9,10.3,6.5,8.9,1.5,0.6,10.4,21,-1.9,-1.3,-3.2,SF
Grayson Allen,PHX,0.631,0.716,0.233,2.5,11.3,7,12.5,1.7,1.2,12.2,17.6,0.7,-1,-0.3,PF
Guerschon Yabusele,PHI,0.616,0.487,0.245,7.7,16.3,11.8,11.6,1.5,1.2,12.2,16.3,0.1,-1.1,-1,C
Gui Santos,GSW,0.575,0.575,0.235,9.9,14.5,12.1,14.2,1.6,1.2,17.5,13.2,-2.2,0.5,-1.7,PF
Harrison Barnes,SAS,0.656,0.527,0.291,4.7,10.3,7.4,8.6,0.8,0.6,6.1,15.7,1.7,-1.7,0,PF
Haywood Highsmith,MIA,0.583,0.596,0.11,4.4,10.8,7.7,8.4,1.9,2,11.6,11.3,-2.7,0.9,-1.9,SG
Herbert Jones,NOP,0.541,0.419,0.233,3.6,9.6,6.5,13.8,2.8,1.3,15.6,14.6,-3.9,0.2,-3.6,SF
Hunter Tyson,DEN,0.506,0.617,0.233,7.2,13.9,10.7,6.1,1.2,1.3,9.6,15.5,-3.3,-1.5,-4.8,C
Immanuel Quickley,TOR,0.57,0.514,0.292,1.8,12.1,6.8,31.5,1.2,0.4,10.5,25.1,3.2,-1,2.2,C
Isaac Jones,SAC,0.678,0.096,0.434,8.1,12.9,10.5,5.6,0.8,3.2,13.9,16.3,-0.9,-0.8,-1.7,SG
Isaac Okoro,CLE,0.587,0.566,0.172,5.2,8.1,6.7,8,1.5,1.4,7.4,12.5,-1.1,0.6,-0.5,PF
Isaiah Collier,UTA,0.494,0.305,0.277,1.9,11.8,6.9,34.3,1.7,0.8,25,18.9,-3.8,-1.5,-5.3,PG
Isaiah Hartenstein,OKC,0.599,0.04,0.244,11.2,29.6,20.6,18.3,1.4,3.9,15.3,16.7,0.6,2.6,3.2,SG
Isaiah Joe,OKC,0.617,0.793,0.095,2.8,10.1,6.6,9.7,1.4,0.6,5.8,17.2,1.4,-0.1,1.3,PF
Isaiah Stewart,DET,0.616,0.168,0.276,10.1,20.6,15.4,11.3,0.9,6.7,16.1,12.4,-1.6,2.1,0.6,SF
Isaiah Wong,CHA,0.5,0.314,0.324,5.5,7.4,6.4,16.5,2,0,13,22.1,-2.9,-1,-4,PF
Ivica Zubac,LAC,0.641,0,0.251,13.1,30.2,21.8,12.8,1,3.4,10.8,19.5,2.3,0.8,3.1,SG
Ja Morant,MEM,0.563,0.321,0.359,2.4,11.8,7.1,36,1.9,0.7,15.2,32.2,3.1,-0.7,2.4,PF
Jabari Smith Jr.,HOU,0.562,0.489,0.223,6.4,18.6,12.4,4.7,0.7,2.1,8.9,16.4,-0.8,0.1,-0.7,SF
Jabari Walker,POR,0.601,0.314,0.31,8.3,22.6,15.3,7.2,2.1,0.7,11.6,16.3,-1.2,0.5,-0.8,PG
Jaden Hardy,DAL,0.549,0.476,0.208,1.1,9.4,5.3,13.2,1.5,0.5,15.4,25.3,-2.8,-1.9,-4.7,PG
Jaden Ivey,DET,0.569,0.373,0.281,5,10.3,7.6,19.7,1.5,1.2,16.1,26,0.8,-0.8,0,SG
Jaden McDaniels,MIN,0.562,0.363,0.153,5.6,14.2,10,9,2.1,2.6,9.6,16.3,-1.4,1.4,0,SG
Jaden Springer,UTA,0.511,0.533,0.422,5.1,12.1,8.6,12.1,3.2,1,13,14.3,-4.3,1.6,-2.7,SG
Jae'Sean Tate,HOU,0.557,0.311,0.318,8.9,12.4,10.6,10.5,2.2,1.1,11.5,13.3,-2.1,1.4,-0.7,SG
Jaime Jaquez Jr.,MIA,0.543,0.258,0.307,6.8,16.5,11.7,17.9,2.2,1,15.7,20.2,-1.4,0.5,-0.9,SG
Jake LaRavia,SAC,0.591,0.421,0.341,7.2,13.3,10.3,14.6,2.2,1.6,18.2,14.4,-0.8,1.1,0.2,PF
Jakob Poeltl,TOR,0.641,0.005,0.249,11.7,23.3,17.4,14.5,1.9,4,14.7,18.7,0.7,1.3,2,PF
Ja'Kobe Walter,TOR,0.523,0.473,0.211,5.6,10.1,7.8,10.2,1.9,0.9,10.4,18.2,-2.3,-0.6,-3,PF
Jalen Brunson,NYK,0.605,0.331,0.373,1.4,7.9,4.7,32.3,1.3,0.3,10.5,29.5,4.7,-1.3,3.3,C
Jalen Duren,DET,0.703,0,0.443,15.2,28.7,22,14.7,1.3,4.2,17.2,16.4,1.6,1.5,3.1,SG
Jalen Green,HOU,0.544,0.46,0.234,1.7,13.4,7.4,16,1.3,0.9,11.4,27.3,1.1,-0.5,0.5,PF
Jalen Johnson,ATL,0.569,0.26,0.232,5.2,26,15.3,20.5,2,2.6,15.1,22.5,0.5,1.4,1.8,SG
Jalen Pickett,DEN,0.545,0.561,0.044,2.6,8.8,5.9,19.5,1.4,0.7,11.6,13.2,-0.8,-0.7,-1.5,C
Jalen Smith,CHI,0.586,0.544,0.218,9.9,28.7,19.5,9.7,0.8,4,7.6,21,1.5,-0.6,0.9,PF
Jalen Suggs,ORL,0.536,0.503,0.229,2.5,14.2,8.1,21.6,2.5,3.2,16.2,27.5,-0.8,1.3,0.4,PF
Jalen Williams,OKC,0.573,0.291,0.256,2.9,14.6,8.8,23.4,2.4,2.1,10.3,27.5,2.7,1.4,4,SF
Jalen Wilson,BKN,0.541,0.584,0.266,4,11.4,7.5,10.8,1,0.2,10.2,16.6,-2.6,-1.3,-3.9,SF
Jamal Cain,NOP,0.544,0.506,0.316,5.6,12.8,9.1,6.2,2.2,1.7,10.9,17,-2.5,-0.8,-3.4,SF
Jamal Murray,DEN,0.584,0.354,0.219,2.2,9.3,5.9,23.2,1.8,1.2,10.1,24,1.8,-1,0.8,PF
Jamal Shead,TOR,0.499,0.442,0.137,2.1,6.4,4.2,29.8,1.9,0.7,18,18.6,-3.2,-0.9,-4.1,PG
James Harden,LAC,0.582,0.516,0.446,2.3,16.1,9.3,36.8,2.1,2,18,29.6,3.5,0.8,4.3,PF
Jamison Battle,TOR,0.59,0.746,0.052,3.7,12.8,8.1,7.1,0.8,0.9,7.1,15.3,-0.9,-1.3,-2.3,SG
Jarace Walker,IND,0.59,0.514,0.192,2.4,19,10.8,12.2,2.2,1.9,16.7,17.1,-1.8,0.8,-0.9,PG
Jared Butler,PHI,0.549,0.373,0.201,2.5,9.3,5.8,33.8,2,1.2,14,23.6,0.5,-1.5,-1,SF
Jared McCain,PHI,0.589,0.485,0.204,2.4,8.6,5.4,16.7,1.2,0,11,24.7,1.8,-1.6,0.2,C
Jaren Jackson Jr.,MEM,0.591,0.321,0.328,4.4,15.5,10,10.1,1.9,4.7,9.9,28.1,1.6,0.8,2.3,C
Jarred Vanderbilt,LAL,0.537,0.264,0.298,13.6,21.5,17.6,9.4,3,1.6,17.5,12.5,-2.3,1.3,-1,SG
Jarrett Allen,CLE,0.724,0.008,0.433,10.5,26.7,18.8,9.5,1.6,2.9,11.3,15.9,3,1.2,4.2,PF
Javonte Green,CLE,0.541,0.491,0.265,5,13.9,9.4,5.9,2.5,2.4,9.1,11.8,-2.8,0.5,-2.3,PG
Jaxson Hayes,LAL,0.72,0.013,0.439,8.3,19.1,13.9,7.5,1.4,4.4,13.9,12.4,-1.6,1.3,-0.3,C
Jay Huff,MEM,0.666,0.656,0.184,4.3,13.9,9.1,7,1,6.9,9.3,19.6,2.5,1,3.5,SG
Jaylen Brown,BOS,0.555,0.32,0.288,4.1,14.4,9.3,21.4,1.7,0.8,11.4,28.9,0.4,-0.4,0,C
Jaylen Clark,MIN,0.598,0.425,0.308,5.6,5.6,5.6,6.7,3.4,0.4,5.5,12,-2.9,2.7,-0.2,PG
Jaylen Wells,MEM,0.56,0.58,0.2,4.6,9.3,6.9,8.4,1,0.4,8.6,15.9,-1.2,-1,-2.2,PF
Jaylin Williams,OKC,0.594,0.692,0.136,6.7,28.7,17.9,19,1.3,3.7,13,14.6,1.5,2.7,4.3,PF
Jaylon Tyson,CLE,0.523,0.389,0.161,9.1,13.7,11.5,12.4,1.4,0.6,14,17.4,-2.4,-0.2,-2.7,PF
Jayson Tatum,BOS,0.582,0.497,0.3,2,23.7,12.9,27,1.5,1.3,11.2,31.2,4.4,0.8,5.2,PF
Jeff Dowtin Jr.,PHI,0.57,0.304,0.196,2.1,9.1,5.5,19.6,1.9,1.9,5.7,18.6,0.7,-0.5,0.2,SF
Jeff Green,HOU,0.649,0.653,0.215,2.9,12.9,7.8,7,0.7,0.9,6.4,14.7,0.3,0,0.4,SG
Jerami Grant,POR,0.523,0.516,0.289,1.8,10,5.8,9.5,1.3,2.7,9.1,19.4,-1.4,-0.3,-1.6,SG
Jeremiah Robinson-Earl,NOP,0.563,0.473,0.159,9.3,18.4,13.7,9.9,1.5,0.5,12.1,14.4,-0.9,-1.6,-2.5,PF
Jeremy Sochan,SAS,0.589,0.194,0.267,10,17.7,13.8,13.7,1.6,1.8,13.8,19,-0.8,-0.4,-1.2,PG
Jericho Sims,MIL,0.639,0,0.183,12.9,22,17.6,6.4,0.8,2.8,30.1,7.6,-3.1,0.1,-3,PF
Jett Howard,ORL,0.491,0.71,0.088,3.1,8.6,5.7,9.6,0.9,1.5,11.7,19.2,-4.1,-1.2,-5.3,SF
Jevon Carter,CHI,0.509,0.719,0.068,1.3,11.2,6.4,17.2,1.9,0.8,6.8,21,-1,-1.1,-2.1,C
Jimmy Butler,GSW,0.626,0.174,0.657,7.7,10.8,9.2,25.5,2.2,1,8.8,20.8,4,1,4.9,PG
Jock Landale,HOU,0.59,0.171,0.263,11.7,17.6,14.6,10.3,1.3,1.8,11,15.7,0,0.4,0.4,SF
John Collins,UTA,0.628,0.279,0.309,7.9,20.9,14.4,10.8,1.5,3.1,14.6,24.2,1.4,-0.4,1,PF
John Konchar,MEM,0.592,0.681,0.088,7.1,21.4,14.3,8.8,2.5,2.3,14.5,8,-0.7,2.3,1.7,C
Johnny Davis,WAS,0.473,0.372,0.192,4.3,12.1,8.2,6.6,2.9,2.2,7.6,15.9,-3.5,0.7,-2.8,SG
Johnny Furphy,IND,0.506,0.543,0.239,6.8,14,10.4,6.2,2.3,2.6,10.6,13,-3,0.6,-2.5,SF
Johnny Juzang,UTA,0.573,0.661,0.112,3.6,12,7.8,7.9,1.5,0.6,6.7,17.6,-0.9,-1.4,-2.3,PG
Jonas Valan?i?nas,SAC,0.602,0.059,0.263,13.3,30.7,22,17.6,1.2,2.8,14.6,22.8,0.8,-0.1,0.6,C
Jonathan Isaac,ORL,0.512,0.466,0.33,12,21.5,16.5,5.5,2.8,7,8.2,16.2,-1.1,1.8,0.7,SG
Jonathan Kuminga,GSW,0.535,0.266,0.414,5.1,15.6,10.2,14.6,1.6,1.7,9.6,27.4,-0.5,-0.1,-0.6,SG
Jonathan Mogbo,TOR,0.496,0.197,0.23,8.9,17.3,13,15.3,2.1,2.5,15.1,15,-2.9,1,-1.9,SF
Jordan Clarkson,UTA,0.54,0.471,0.29,2.8,10.4,6.6,22.9,1.5,0.9,13.4,27.8,0.6,-2.1,-1.5,SF
Jordan Goodwin,LAL,0.541,0.472,0.076,8.1,14.9,11.6,10.5,2.7,1.9,14.9,14.1,-1.7,0.8,-0.8,SG
Jordan Hawkins,NOP,0.504,0.597,0.176,2,11.2,6.5,7.3,1.1,1.7,8.8,21,-2.4,-3,-5.4,C
Jordan McLaughlin,SAS,0.6,0.639,0.306,2.1,8.5,5.3,21,2.5,0.3,16.4,13.3,-1.6,0,-1.6,PG
Jordan Miller,LAC,0.509,0.284,0.261,6.3,9.3,7.8,11.2,2,1.2,14.8,18.2,-3,0.2,-2.8,SG
Jordan Poole,WAS,0.591,0.588,0.259,1.6,9,5.3,25.6,2,1.2,14.8,29,2,-1.6,0.4,PF
Jordan Walsh,BOS,0.464,0.663,0.145,6.2,12.4,9.3,6,1.5,2.5,16.1,11.5,-4.4,0.5,-3.9,SF
Jose Alvarado,NOP,0.523,0.593,0.142,2.1,8.9,5.4,27.3,2.6,1,13.4,19.8,-0.6,-0.8,-1.4,PG
Josh Giddey,CHI,0.57,0.348,0.281,6.4,21.4,14,32.9,1.9,1.8,18.4,21.7,1.9,1.1,3,PG
Josh Green,CHA,0.559,0.589,0.171,3.1,6.7,4.9,8.2,1.9,0.8,13.4,11.8,-4.5,0.2,-4.3,PG
Josh Hart,NYK,0.611,0.327,0.266,6.4,22.6,14.6,20.7,2,0.9,15.5,15.3,1.1,1.8,2.8,PG
Josh Minott,MIN,0.605,0.478,0.211,4.9,13.8,9.4,9.5,2.7,4,10.1,17.2,-0.7,2.9,2.2,PF
Josh Okogie,CHA,0.567,0.434,0.401,8,11.8,9.9,7.9,3.8,2.8,11.1,19.5,-0.1,1.6,1.5,C
Jrue Holiday,BOS,0.565,0.534,0.134,4.4,10.8,7.6,17.3,1.7,1.3,11.3,15.8,-0.3,1,0.7,SF
JT Thor,WAS,0.517,0.356,0.373,8.4,11.8,10.1,3.3,1.5,3.2,11.6,13.1,-4.3,-1.1,-5.4,PF
Julian Champagnie,SAS,0.577,0.722,0.141,3.7,13.9,8.8,7.9,1.5,1.6,9.5,17.2,-0.3,-0.9,-1.3,SG
Julian Phillips,CHI,0.571,0.533,0.265,6.4,9.4,7.9,4.4,1.6,1.5,7.8,12.9,-2.6,-0.4,-3,SG
Julian Strawther,DEN,0.559,0.553,0.185,1.4,9.5,5.6,7.6,1.4,1,9.8,17.8,-3.1,-1.4,-4.5,SG
Julius Randle,MIN,0.593,0.334,0.357,7.3,16.8,12.1,22.5,1,0.7,15.3,25,1.5,-0.2,1.3,C
Justin Champagnie,WAS,0.614,0.47,0.178,8.6,18.6,13.6,6.8,2.3,2.6,10.9,15.6,-0.3,-0.2,-0.5,PF
Justin Edwards,PHI,0.559,0.503,0.122,4.3,10.4,7.3,8.9,1.9,1.4,11,16.9,-2.1,-1.6,-3.7,C
Jusuf Nurki?,CHA,0.555,0.298,0.364,8.8,32,20.5,16.8,1.9,3.1,19.2,20.6,-2.2,0.9,-1.3,SG
Kai Jones,DAL,0.804,0.046,0.294,9.6,19.7,14.8,7.9,1.6,4.6,12.8,13,1.4,1.5,2.9,C
Karl-Anthony Towns,NYK,0.63,0.278,0.337,9.8,32,21,13.8,1.4,1.9,12.1,27.4,3.5,0.1,3.6,C
Karlo Matkovi?,NOP,0.639,0.281,0.187,8.5,20.4,14.2,8.6,1.3,5,14.5,15.9,-1.9,-0.2,-2,SF
Kawhi Leonard,LAC,0.589,0.305,0.194,3.4,17.4,10.5,16.4,2.5,1.4,9.6,27.7,2.5,0.6,3.1,SG
Keaton Wallace,ATL,0.503,0.506,0.068,1.5,9.6,5.5,21,2.6,1.7,16.5,16.4,-3.3,1,-2.3,SF
Keegan Murray,SAC,0.553,0.548,0.088,6.3,15.5,10.9,5.6,1.1,2.6,6.6,15,-0.8,-0.8,-1.6,SG
Keldon Johnson,SAS,0.572,0.356,0.252,6.5,15.1,10.8,10.2,1.3,1.1,8.3,21.6,0,-1.6,-1.6,SG
Kel'el Ware,MIA,0.603,0.239,0.144,9.1,27.5,18.4,6.5,1.4,4.8,10.4,17.2,-0.7,0.6,-0.1,SG
Kelly Olynyk,NOP,0.609,0.295,0.403,7.3,17.9,12.4,20.5,1.8,2,19.4,18.5,-1.1,0.4,-0.7,PF
Kelly Oubre Jr.,PHI,0.551,0.327,0.25,5.1,15.4,10,7.9,2.2,1.4,8.9,18.9,-1.7,-0.6,-2.3,SG
Kenrich Williams,OKC,0.587,0.483,0.11,6.3,16.3,11.4,11,1.8,0.9,9.5,15.4,-0.4,0.9,0.6,PF
Kentavious Caldwell-Pope,MEM,0.574,0.607,0.175,1.6,7.2,4.3,8.7,2.2,1.4,9.6,12.4,-3,1.6,-1.4,PG
Keon Ellis,SAC,0.664,0.692,0.185,3.4,8.8,6.1,8,3,3.2,12.4,12.7,-0.1,2,1.9,PG
Keon Johnson,BKN,0.499,0.515,0.178,3.5,14.5,8.8,14.6,2.1,1.5,12.1,21.7,-3.1,-0.1,-3.3,PG
Kessler Edwards,DAL,0.597,0.4,0.096,4,16.3,10.3,9.1,1.5,2.8,10.2,11.1,-2,0.6,-1.4,PF
Kevin Durant,PHX,0.642,0.331,0.321,1.2,16.9,9.2,19.6,1.1,3.2,12.9,28.7,3.9,-0.7,3.2,PF
Kevin Huerter,CHI,0.544,0.647,0.081,2,11.3,6.7,12.6,1.9,1.3,9.7,17.5,-1.8,-0.2,-2,PF
Kevin Love,MIA,0.488,0.583,0.2,9.8,31.4,20.7,13.1,3,1.5,10.1,24.6,-0.3,0.7,0.4,PF
Kevin Porter Jr.,MIL,0.531,0.271,0.259,3.2,17.3,10.4,25.9,2.7,0.9,15.8,25.4,-1.6,0.9,-0.6,C
Kevon Looney,GSW,0.535,0.018,0.356,16.9,26.9,21.8,14.3,2,3.1,10.8,13.3,-1,1.3,0.3,C
Keyonte George,UTA,0.539,0.552,0.31,1.3,11.5,6.5,26.9,1,0.4,14.9,24.3,-0.2,-2.5,-2.7,SF
Khris Middleton,WAS,0.588,0.395,0.249,1.7,15.4,8.7,26.8,2,0.9,13,22,0.4,0.3,0.7,PG
KJ Martin,UTA,0.618,0.289,0.234,3.6,11.8,7.6,7.4,0.9,2.3,9.8,11.5,-3.2,-0.3,-3.6,SF
KJ Simpson,CHA,0.437,0.432,0.166,4.8,9,6.9,19.8,2,0.7,14.8,19.1,-4.5,-0.9,-5.4,C
Klay Thompson,DAL,0.552,0.631,0.084,2.5,11,6.8,10.7,1.2,1.3,8.8,21.8,0.7,-1.6,-1,SF
Kobe Brown,LAC,0.513,0.361,0.097,8,18.9,13.5,11.9,1.3,1.5,13.8,14,-2.5,0.4,-2.1,C
Kris Dunn,LAC,0.531,0.513,0.05,3.4,12.4,8,15.6,3.5,1.5,14.2,12.7,-2.8,3.4,0.6,PF
Kris Murray,POR,0.472,0.43,0.204,7.7,11.3,9.5,9,1.6,1.5,12.4,13.9,-3.1,0.1,-3,SG
Kristaps Porzi??is,BOS,0.618,0.436,0.347,6.1,19.3,12.8,11.4,1.3,4.8,7.4,25.9,3.5,1.2,4.7,SG
Kyle Anderson,MIA,0.538,0.231,0.215,5.7,16.8,11.2,20.7,2,3.1,10,15.9,-0.6,2.2,1.5,SG
Kyle Filipowski,UTA,0.594,0.425,0.276,8,23.1,15.6,13.9,1.5,1.4,14.9,18.7,-0.6,-0.3,-1,SG
Kyle Kuzma,MIL,0.514,0.369,0.238,3,17.1,10.2,12.1,0.9,0.9,13.5,24,-2.9,-2,-4.9,C
Kyle Lowry,PHI,0.525,0.752,0.282,1.8,10,5.8,19.2,2.5,1.6,13.8,10.1,-2.8,1.5,-1.3,PF
Kyrie Irving,DAL,0.594,0.38,0.226,3.7,10.6,7.2,20.5,1.8,1.1,9.7,27.4,3.9,-0.5,3.4,PF
Kyshawn George,WAS,0.503,0.648,0.17,2.8,13.7,8.2,13.3,1.8,2.5,14.2,15.9,-3.8,-0.3,-4.1,PF
LaMelo Ball,CHA,0.536,0.526,0.228,3.3,13.4,8.2,43.8,1.8,0.8,13.1,35.9,4.1,-0.9,3.2,SG
Landry Shamet,NYK,0.601,0.678,0.078,1.7,7.5,4.6,4.7,1.5,0.2,8.5,14.8,-1.9,-0.6,-2.4,PG
Larry Nance Jr.,ATL,0.632,0.49,0.084,5.3,19.4,12.2,11.3,2,2.6,9.1,15.7,1.1,0.7,1.8,SG
Lauri Markkanen,UTA,0.571,0.57,0.264,5.3,14.9,10.1,7.5,1.1,1.1,7.8,24,1.8,-2.1,-0.3,PG
LeBron James,LAL,0.604,0.312,0.261,3.4,21.2,12.6,40.3,1.4,1.5,15.5,30.1,4.9,0.7,5.6,SF
Lindy Waters III,DET,0.504,0.747,0.044,2.7,12.8,7.6,9.1,1.7,1.3,7.3,14.8,-3,0.2,-2.8,SG
Lonnie Walker IV,PHI,0.548,0.599,0.142,1.4,14.1,7.5,16.5,1,1,10,22.8,0,-2.4,-2.4,PF
Lonzo Ball,CHI,0.524,0.802,0.111,3.4,12.3,8,18.9,2.8,1.9,13.9,15.9,-1.5,1.7,0.2,PG
Luguentz Dort,OKC,0.586,0.696,0.078,4.7,10.3,7.6,6.9,1.8,1.9,7.7,13.6,-0.6,0.8,0.2,SG
Luka Don?i?,LAL,0.587,0.469,0.385,2.6,22.6,12.8,36.1,2.5,1.1,13,33.9,5.5,1.2,6.7,PG
Luka Garza,MIN,0.573,0.343,0.333,16,11.5,13.7,8.2,1.4,1.3,9.1,26.2,-0.4,-1.9,-2.3,SG
Luke Kennard,MEM,0.631,0.606,0.132,2.7,10.4,6.6,18.5,1.6,0.3,13.6,14.5,0.9,0.2,1.1,SG
Luke Kornet,BOS,0.683,0.011,0.346,15.2,15.8,15.5,11.9,1.3,4.8,8.8,11.4,1.6,1.7,3.3,SF
Malaki Branham,SAS,0.575,0.442,0.174,1.8,11.1,6.4,13.4,1.2,0.4,14.3,23.8,-1.2,-1.9,-3.2,SG
Malcolm Brogdon,WAS,0.544,0.233,0.383,3.9,13,8.4,27.4,1.1,0.8,11.9,23.7,-0.1,-1.5,-1.5,SG
Malik Beasley,DET,0.59,0.715,0.131,2.3,8,5.2,8.9,1.5,0.2,6.8,22.5,2,-1.2,0.8,PG
Malik Monk,SAC,0.549,0.456,0.19,1.6,11.7,6.7,25.7,1.5,1.8,13.5,24.6,0.3,-1.1,-0.8,PF
