PLAYER_NAME,TEAM_ABBREVIATION,TS%,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OBPM,DBPM,BPM,VORP,Pos
Marcus Sasser,DET,0.589,0.514,0.172,2.5,6.9,4.7,22.9,2.2,0.5,14.5,19.4,-0.4,-0.2,-0.6,SF
Marcus Smart,WAS,0.529,0.549,0.276,2.8,8.3,5.6,21.7,2.7,1.2,15.8,20.6,-1.6,0.1,-1.5,SF
MarJon Beauchamp,NYK,0.535,0.446,0.308,8,22.6,15.6,10.2,1.2,0.6,16.9,24.9,-2.7,-1.6,-4.3,SG
Mark Williams,CHA,0.647,0.009,0.365,11.8,29.3,20.3,16.5,1.3,4.5,12,21.4,2.5,0.9,3.5,PF
Markelle Fultz,SAC,0.452,0.119,0.015,3.6,8.5,6.1,20,2.7,1.1,18.2,19.3,-4.5,-0.2,-4.7,SF
Marvin Bagley III,MEM,0.56,0.179,0.33,15,18.2,16.6,6.5,1.6,2.7,9,20.9,0.4,-1.6,-1.2,SF
Mason Plumlee,PHX,0.645,0.02,0.634,10.2,28.4,19.5,13.6,1.3,3.4,18.6,10.8,-1.5,1,-0.6,SF
Matas Buzelis,CHI,0.571,0.479,0.195,3.9,15.2,9.6,7.2,0.9,4.3,10.9,18.7,-2,-0.5,-2.5,C
Max Christie,DAL,0.57,0.532,0.258,2,11.2,6.7,9.2,1.5,1.3,11.8,15.2,-2.1,-0.5,-2.5,C
Max Strus,CLE,0.607,0.786,0.091,4.6,13.6,9.2,15.6,1,0.9,12.2,14.7,1.1,0.2,1.3,C
Maxi Kleber,LAL,0.489,0.51,0.219,4.4,11.7,8.1,8.3,0.7,2.3,17.9,8.7,-4.2,0.4,-3.8,PF
Maxwell Lewis,BKN,0.516,0.463,0.093,6,13.5,9.5,9,1.4,2.1,11.1,16.9,-3.2,-1.1,-4.4,SF
Micah Potter,UTA,0.563,0.726,0.148,6.6,18.4,12.5,5.8,1,1.9,17.7,10.3,-2.9,-0.6,-3.5,PG
Michael Porter Jr.,DEN,0.617,0.467,0.185,6.1,16.2,11.4,8.7,0.9,1.3,8.4,20.2,1.6,-1.7,-0.1,PF
Mikal Bridges,NYK,0.585,0.391,0.1,2.7,7,4.9,14.4,1.2,1.3,9.7,19.6,0.4,-0.9,-0.5,SF
Mike Conley,MIN,0.573,0.662,0.192,2.1,9.3,5.7,24.5,2.2,0.7,12.9,14.4,-0.1,1.3,1.2,SF
Miles Bridges,CHA,0.541,0.413,0.233,3.7,21.9,12.6,21.7,1.1,2.2,10.2,28,2.3,-0.5,1.8,C
Miles McBride,NYK,0.531,0.57,0.117,3.4,8.1,5.8,15.6,2.1,1,6.7,16.8,-0.4,0.4,0,C
Mo Bamba,NOP,0.557,0.482,0.241,8.8,30.5,19.7,6,1.1,7.4,13.9,15.2,-2.7,1.9,-0.9,SF
Monte Morris,PHX,0.546,0.441,0.215,2.4,10.5,6.5,18.1,1.7,0.5,9,18.1,-1,-0.8,-1.8,PF
Moritz Wagner,ORL,0.649,0.301,0.442,7.7,23.1,15,13.7,2.1,2,14.1,26.8,2.6,1.4,4,SG
Moses Moody,GSW,0.578,0.593,0.234,3.3,9.2,6.2,8.3,1.7,1.8,7.9,17.4,-0.9,0,-0.9,SG
Mouhamed Gueye,ATL,0.52,0.474,0.246,8.8,20,14.3,6.6,2.5,5.7,7.3,15.7,-1.6,1,-0.6,SG
Moussa Diabaté,CHA,0.609,0.021,0.414,15.7,22,18.8,6.8,1.8,3.2,15.6,13.4,-1.4,-0.4,-1.9,SF
Myles Turner,IND,0.612,0.486,0.293,4.7,19.4,12.1,7.1,1.2,6,11.8,20.7,0,0.4,0.4,SF
Naji Marshall,DAL,0.584,0.306,0.225,4.4,14,9.3,15.8,1.8,0.5,12.5,20,-0.3,-0.5,-0.8,PF
Nate Williams,HOU,0.496,0.419,0.129,3.6,5.9,4.7,8.8,2.6,2.4,17.6,22.3,-5.5,-0.2,-5.7,SG
Naz Reid,MIN,0.577,0.501,0.155,4.7,19.3,12.1,12.6,1.3,3,9.9,21.5,0.8,0.8,1.6,SF
Neemias Queta,BOS,0.674,0.015,0.3,11.2,18.5,14.9,7.4,1,4.5,14.8,13.7,-1.7,1,-0.7,PF
Nic Claxton,BKN,0.569,0.037,0.271,9,22.7,15.5,13.7,1.6,5.3,12,16.8,-1.1,1.5,0.4,SF
Nick Richards,PHX,0.634,0.006,0.461,13.1,27.5,20.4,5.9,0.5,4.2,16.3,17.3,-2,-1.3,-3.3,SG
Nick Smith Jr.,CHA,0.502,0.539,0.081,1,9.1,5,16.7,0.6,0.4,12.2,20.8,-3.2,-2.6,-5.7,C
Nickeil Alexander-Walker,MIN,0.579,0.601,0.192,2.9,11.1,7.1,15,1.2,1.5,12.9,16,-0.8,0.4,-0.4,PG
Nicolas Batum,LAC,0.633,0.853,0.088,4,14,9,7.8,1.9,2.6,12.1,9,-1.2,2,0.8,SF
Nikola Joki?,DEN,0.663,0.243,0.331,9,28.2,19.1,44.1,2.4,1.6,12.8,29.5,9.9,3.3,13.3,PG
Nikola Jovi?,MIA,0.595,0.557,0.231,2.5,14.6,8.6,16.6,1.6,1.1,12.6,18.3,-0.3,0.6,0.3,PF
Nikola Vu?evi?,CHI,0.611,0.309,0.144,8.3,25.2,16.9,17.1,1.2,2,9.7,22.4,2.5,0.1,2.6,PG
Noah Clowney,BKN,0.516,0.702,0.215,4.5,15.8,9.9,5.9,1.1,2,10.2,19,-3.1,-1,-4.1,SF
Norman Powell,LAC,0.615,0.453,0.28,1.2,9.6,5.5,10.2,1.8,0.5,9.2,26.1,1.7,-0.2,1.5,PF
Obi Toppin,IND,0.642,0.503,0.19,4.1,18.7,11.5,11.9,1.4,1.6,9.5,20.1,1.8,-0.1,1.7,SG
Ochai Agbaji,TOR,0.601,0.474,0.09,3.7,11.4,7.5,7.9,1.6,1.6,8.9,14.6,-0.9,0.2,-0.7,PG
OG Anunoby,NYK,0.591,0.448,0.22,4.2,11,7.6,8.5,2,2.2,8.3,19.7,0.7,0.1,0.7,SF
Olivier-Maxence Prosper,DAL,0.484,0.293,0.437,8.4,15,11.8,9.1,2.2,0.9,6.3,16.3,-1.6,-0.5,-2.1,C
Onyeka Okongwu,ATL,0.634,0.216,0.316,11.4,24,17.5,11.4,1.6,3,10.4,17.3,1.2,0.2,1.3,PF
Orlando Robinson,TOR,0.519,0.199,0.268,12.1,18.7,15.4,14,1.1,2,14.4,18.5,-3,-0.4,-3.4,C
Oso Ighodaro,PHX,0.61,0.011,0.267,7.2,16.2,11.9,9.1,1.3,2.6,15.7,10.5,-2.9,0.3,-2.6,PF
Ousmane Dieng,OKC,0.538,0.568,0.128,4.9,16.3,10.7,9.6,2,1.7,12,15.7,-2,1.1,-0.9,PG
P.J. Washington,DAL,0.556,0.359,0.298,5,20.9,13.1,10.1,1.7,2.8,13.6,20.4,-1.1,0.2,-0.9,C
Paolo Banchero,ORL,0.551,0.299,0.423,3.5,22.4,12.5,26,1.1,1.7,11.2,33.6,3.4,0.2,3.5,SG
Pascal Siakam,IND,0.599,0.274,0.261,5.9,17.6,11.8,15.7,1.3,1.5,7.6,24.2,2.2,-0.5,1.7,SG
Pat Connaughton,MIL,0.567,0.458,0.175,3.6,15.6,9.8,15.8,0.7,1.7,11.2,15.6,-1.4,-0.8,-2.3,PF
Pat Spencer,GSW,0.455,0.218,0.149,6.3,13.7,9.9,28.1,2.7,1.1,14.3,21.2,-3,1.4,-1.6,PG
Patrick Baldwin Jr.,LAC,0.721,0.657,0.114,4.8,19.7,12.3,4.6,1.3,1.7,12,16.4,2.4,-0.9,1.5,SG
Patrick Williams,CHI,0.512,0.527,0.161,2.9,12.7,7.9,10.3,1.4,1.8,13.5,16.9,-3,-0.7,-3.7,PF
Patty Mills,LAC,0.543,0.781,0.146,1.4,6,3.7,11.1,1.9,0.9,14.3,15.6,-3.2,0,-3.2,PF
Paul George,PHI,0.543,0.47,0.17,2,17.2,9.3,20.9,2.8,1.5,14.7,23.5,-0.5,0.1,-0.4,SF
Paul Reed,DET,0.573,0.197,0.296,10.2,20.8,15.6,14,4.3,5.4,13.9,18,-1.2,4,2.9,SF
Payton Pritchard,BOS,0.633,0.723,0.097,4.9,9.8,7.3,18.1,1.5,0.6,8.4,19,3.4,0.2,3.5,SG
Pelle Larsson,MIA,0.546,0.468,0.3,4,9,6.5,11.6,2,0.9,9.5,14.4,-3.8,0.7,-3.1,C
Peyton Watson,DEN,0.564,0.318,0.32,3.3,11.8,7.7,7,1.4,5,10.3,13.9,-2.1,0.3,-1.8,SG
Precious Achiuwa,NYK,0.53,0.11,0.211,10,21,15.5,6.2,2,3.3,11.2,14.9,-2.1,0.2,-1.9,SG
Quentin Grimes,PHI,0.595,0.512,0.26,3.2,14.7,8.9,17.7,1.8,1,13.3,22.8,1.3,-0.9,0.4,PG
Quenton Jackson,IND,0.58,0.328,0.328,4.1,8.7,6.4,18.6,2.6,1.2,10.3,17.7,-1.2,0.8,-0.3,SF
Quinten Post,GSW,0.595,0.653,0.099,5.3,18.3,11.6,12.2,1.1,2.5,10.3,19.6,0.1,0,0.1,PG
Rayan Rupert,POR,0.499,0.415,0.211,6,10.6,8.2,7.6,1.7,0.8,16.2,16.8,-4.1,-0.6,-4.7,C
Reece Beekman,BKN,0.4,0.374,0.196,3,6.6,4.7,19.1,3.5,0.4,15.3,12.8,-6.7,1.3,-5.4,SG
Reed Sheppard,HOU,0.465,0.594,0.067,2.6,10.3,6.4,15.2,2.6,2.3,13.1,17.8,-3,1.3,-1.7,C
Reggie Jackson,PHI,0.496,0.556,0.068,2.3,10.4,6.2,17.1,2.1,0.8,11,17.5,-3.2,-0.8,-4,SG
Richaun Holmes,WAS,0.695,0.022,0.432,12,22.5,17.2,12.1,0.8,3.9,11.3,14.7,1.2,0,1.1,SG
Ricky Council IV,PHI,0.502,0.46,0.33,4.4,15.4,9.7,11.4,1.3,1,8.9,20.3,-2,-2.3,-4.3,PG
RJ Barrett,TOR,0.547,0.312,0.317,3.4,17.9,10.5,27.3,1.2,0.9,12.9,28.7,1.2,-0.7,0.6,SG
Rob Dillingham,MIN,0.503,0.351,0.071,2.6,8,5.4,28.4,1.9,0.2,19.6,22.7,-3.3,-0.9,-4.2,PG
Robert Williams,POR,0.679,0.038,0.218,10.5,26.3,18.2,8.6,1.8,8.5,16.6,12.2,-0.1,3.2,3,SF
Ron Holland,DET,0.556,0.363,0.293,3.5,15.5,9.5,8.9,1.9,1.3,13.3,18.1,-3.3,0.3,-3,SG
Royce O'Neale,PHX,0.585,0.774,0.046,3.3,17.5,10.6,12.3,1.8,1.7,10.1,15.5,0.2,-0.1,0.1,SG
Rudy Gobert,MIN,0.687,0,0.535,12.5,23.8,18.2,7.5,1.2,4.1,12.4,13,0.6,1.3,1.9,SF
Rui Hachimura,LAL,0.619,0.429,0.196,4.9,12.6,8.9,6.4,1.2,1.3,7.3,15.8,-0.1,-0.6,-0.7,SG
Russell Westbrook,DEN,0.532,0.35,0.28,5.6,13.4,9.7,28.8,2.4,1.6,20.6,23.8,-0.9,-0.2,-1.1,PG
Ryan Dunn,PHX,0.517,0.553,0.082,7.5,13.5,10.6,5.7,1.5,2.7,7.5,16.7,-2.9,-1.2,-4.1,PG
Ryan Rollins,MIL,0.6,0.443,0.166,2.9,11.1,7.2,17.8,2.5,1.9,15.4,18.4,-1.4,0.9,-0.5,SF
Sam Hauser,BOS,0.632,0.842,0.023,3.1,12.7,7.9,5.8,1.3,0.8,4.6,14.3,0.9,-0.1,0.8,C
Sam Merrill,CLE,0.583,0.868,0.068,3,8.9,6.1,9.6,1.8,0.9,7.4,14.3,-0.4,0.7,0.3,PG
Sandro Mamukelashvili,SAS,0.628,0.573,0.206,9.7,19.7,14.7,10.7,1.6,2.3,7.8,20.8,3.3,-1,2.3,PF
Santi Aldama,MEM,0.588,0.503,0.145,6.1,20.3,13.3,15.2,1.5,1.6,9.3,18.5,2.5,0.7,3.2,PF
Scoot Henderson,POR,0.54,0.434,0.301,3.1,9.2,6.1,28.1,1.9,0.7,18.6,22.5,-1.4,-0.8,-2.2,SG
Scottie Barnes,TOR,0.523,0.263,0.284,5.3,20.2,12.6,27.7,2.1,2.8,13.4,27,1.5,0.9,2.4,C
Scotty Pippen Jr.,MEM,0.582,0.369,0.288,4.1,12.1,8.1,27.1,2.8,1.6,17.1,19.3,0,1.8,1.9,SF
Seth Curry,CHA,0.616,0.531,0.114,2.4,9.1,5.7,8.8,1.3,0.6,8.2,15.7,-0.8,-0.9,-1.7,SG
Shaedon Sharpe,POR,0.551,0.428,0.219,3.2,12.7,7.8,14.2,1.3,0.6,11,25.1,0,-1.3,-1.3,SF
Shai Gilgeous-Alexander,OKC,0.637,0.263,0.404,2.8,12.6,7.8,31.3,2.4,3,8.6,34.8,8.9,2.6,11.5,SG
Shake Milton,LAL,0.563,0.417,0.232,4.2,9.9,7,18.3,1.5,0.5,12.5,16.7,-1.7,-0.5,-2.2,SF
Sidy Cissoko,POR,0.471,0.433,0.3,7.4,12.4,9.9,17.7,0.9,0.8,24.5,16.6,-4.8,-0.3,-5.1,PF
Simone Fontecchio,DET,0.544,0.609,0.225,4.7,14.5,9.6,6.9,1.2,0.9,11.6,15.8,-2.2,-0.7,-2.9,SF
Spencer Dinwiddie,DAL,0.553,0.478,0.356,0.9,9.5,5.3,22.1,1.6,0.7,11.4,17.9,-0.9,-0.7,-1.6,C
Spencer Jones,DEN,0.368,0.5,0.088,7.4,7.5,7.5,4.7,1.9,3.6,12.4,13.7,-7.7,-0.8,-8.5,SF
Stanley Umude,MIL,0.27,0.577,0.154,5.3,15.8,10.7,5.7,1.7,6.5,9.8,15.7,-7.5,-0.7,-8.1,SF
Stephen Curry,GSW,0.618,0.623,0.238,1.9,13.3,7.4,31.3,1.7,1.3,12.6,29.8,6.4,0,6.3,PG
Stephon Castle,SAS,0.522,0.337,0.348,4.4,10.3,7.4,22.8,1.7,0.9,13.4,26,-1.5,-1.7,-3.2,PF
Steven Adams,HOU,0.541,0.012,0.557,21.8,22,21.9,10.9,1.3,3.2,20.6,13.6,0,0.3,0.3,SG
Svi Mykhailiuk,UTA,0.526,0.672,0.116,3.1,9.6,6.4,14.7,1.2,0.9,14.1,20.3,-1.4,-2.1,-3.5,PF
T.J. McConnell,IND,0.547,0.079,0.123,3.5,11.6,7.6,37,2.8,1.3,14.2,23.4,0.6,0.6,1.2,C
Taj Gibson,CHA,0.515,0.021,0.211,13,18.4,15.6,7.5,1.1,4.3,19.4,13.4,-5.2,-0.1,-5.3,C
Talen Horton-Tucker,CHI,0.567,0.419,0.337,2.8,11.5,7.2,16.1,1.4,1.3,10.7,21.6,-1.4,-1.1,-2.4,PG
Tari Eason,HOU,0.567,0.329,0.186,9.4,17.9,13.6,8.5,3.3,3.2,9.7,19.4,1,2.6,3.6,C
Taurean Prince,MIL,0.613,0.652,0.093,1.8,12.2,7.2,9.4,1.7,0.6,13.3,12.5,-2,0.3,-1.7,C
Terance Mann,ATL,0.584,0.395,0.165,5.3,10.4,7.8,11.7,1.6,1,9.6,14.7,-1.4,0,-1.3,SG
Terrence Shannon Jr.,MIN,0.56,0.272,0.184,3.3,11.9,7.7,13.8,1,1.4,10.9,17.7,-2.1,0,-2.1,PF
Terry Rozier,MIA,0.497,0.485,0.17,3,12.8,7.9,14.8,1.1,0.8,10.3,20.4,-2.6,-1,-3.7,C
Thomas Bryant,IND,0.614,0.461,0.199,9.7,19.2,14.5,7.6,1.4,3.9,7.9,17.1,0.7,0,0.6,C
Tidjane Salaün,CHA,0.457,0.594,0.272,5.9,18.4,12,8.5,1.1,1.1,13.1,15.2,-4.3,-0.8,-5.2,PF
Tim Hardaway Jr.,DET,0.567,0.672,0.213,0.9,8.4,4.7,7.6,0.8,0.3,6.1,15.5,-1.1,-0.9,-2.1,SF
Tobias Harris,DET,0.571,0.328,0.206,3.1,17.5,10.4,9.8,1.5,2.4,8.8,17.6,-0.5,0.6,0.1,SG
Torrey Craig,BOS,0.567,0.733,0.133,9.3,15.6,12.5,7.2,1.3,3.5,7.7,14.1,-1,0.1,-0.9,C
Tosan Evbuomwan,BKN,0.53,0.35,0.332,5.2,15.8,10.2,12.9,1.8,1.5,13.4,19.1,-3,-0.3,-3.2,C
Toumani Camara,POR,0.572,0.503,0.176,7.2,12.1,9.6,9.6,2.2,1.8,12.4,14.4,-0.9,0.8,-0.1,C
Trae Young,ATL,0.567,0.467,0.408,1.4,8.2,4.7,46.4,1.6,0.4,17.9,29.6,3.3,-2.7,0.5,C
Trayce Jackson-Davis,GSW,0.587,0.01,0.338,13.2,21.7,17.3,16.1,1.2,3.7,11.5,17.1,0.3,0.9,1.2,C
Tre Jones,CHI,0.617,0.202,0.282,3.7,9.9,6.8,28.6,1.9,1,11.6,14.1,0.5,1,1.5,SG
Trendon Watford,BKN,0.557,0.251,0.349,4.4,16,9.9,21,1.5,1.3,17.1,23.3,-2.3,-0.8,-3.1,SG
Trevelin Queen,ORL,0.486,0.524,0.143,6.6,7.9,7.2,13.3,3.6,2.2,12.3,18.1,-2.6,2.3,-0.3,PF
Trey Alexander,DEN,0.374,0.415,0.098,1,9.8,5.6,11.4,0.8,0.8,10.5,17.3,-7.9,-1.8,-9.7,C
Trey Jemison,LAL,0.537,0,0.446,12.4,17.1,14.8,5.5,1.1,3.6,21.3,12.4,-6.3,-0.5,-6.8,PF
Trey Lyles,SAC,0.551,0.636,0.214,6.6,19.6,13.1,7.9,1.5,1.7,8.7,14.3,-0.4,-0.3,-0.7,C
Trey Murphy III,NOP,0.598,0.522,0.274,2.7,13.2,7.8,15.9,1.5,2,9.9,23.7,2.1,-1.4,0.8,PF
Tristan da Silva,ORL,0.522,0.495,0.13,4.9,12.7,8.6,10.3,1,1.1,9.9,15.2,-2.3,-0.3,-2.6,SG
Tristan Thompson,CLE,0.41,0.042,0.423,10.9,32.7,22.1,8.8,0.3,3,14.3,12.7,-4.9,0.3,-4.6,PF
Tristan Vukcevic,WAS,0.608,0.421,0.277,5.2,21.2,13.2,13,1,4,13.4,25.7,0.4,-0.9,-0.5,SG
Ty Jerome,CLE,0.643,0.409,0.239,4,9.3,6.7,24.5,2.7,0.2,11.9,23.6,3.5,0.8,4.3,PF
Tyler Herro,MIA,0.605,0.486,0.237,1.4,14.6,8.1,26.2,1.3,0.6,11.5,28,3.8,-0.7,3.1,PF
Tyler Kolek,NYK,0.453,0.573,0.207,3.1,7.3,5.2,29.5,2,1.3,16.7,15.8,-2.6,-0.3,-2.8,C
Tyler Smith,MIL,0.626,0.6,0.16,5.6,16.3,11.1,4.9,1.2,3.1,13,22.1,0.4,-1.2,-0.9,C
Tyrese Haliburton,IND,0.616,0.559,0.221,1.9,9.7,5.9,38.9,2.1,1.8,9.8,21.6,5.7,0.2,5.8,C
Tyrese Martin,BKN,0.533,0.606,0.125,4.8,14.6,9.5,14.6,1.3,0.7,13.1,18.8,-1.4,-1.2,-2.6,SF
Tyrese Maxey,PHI,0.562,0.438,0.265,0.8,9.6,5,28,2.3,1.1,9.2,29.8,3.2,-1.1,2,PF
Tyus Jones,PHX,0.585,0.587,0.083,2.1,7.8,5,27.7,1.6,0.3,11.4,16.2,1.4,-1.3,0.1,C
Vasilije Mici?,PHX,0.462,0.458,0.15,2.7,9.6,6,24.3,0.9,0,20.9,19.9,-4.6,-2.4,-7,SF
Victor Wembanyama,SAS,0.594,0.47,0.221,5.7,29.8,17.7,18.3,1.6,10.4,13.7,30.4,3.6,2.9,6.5,PF
Vince Williams Jr.,MEM,0.504,0.569,0.144,4.7,15.9,10.4,13.8,1.1,1.3,15.7,17,-2.5,-0.3,-2.8,SG
Vít Krej?í,ATL,0.661,0.705,0.154,2,13.1,7.4,16.5,1.5,2.1,13.8,12.9,0,0.7,0.7,PF
Walker Kessler,UTA,0.66,0.081,0.363,16.6,27.1,21.9,8.3,1,7.4,15,13.7,1.1,0.7,1.8,PF
Wendell Carter Jr.,ORL,0.544,0.322,0.356,9.4,23.4,16,11.5,1.5,2.2,11.9,16,-2.2,0.9,-1.2,SG
Wendell Moore Jr.,CHA,0.553,0.325,0.175,6.4,14.3,10.3,11.6,1.9,1,16.6,13.8,-2.6,-0.1,-2.7,PG
Xavier Tillman,BOS,0.31,0.604,0.075,4.7,15.5,10.1,3.8,2.4,2,20.4,13.1,-8.4,0.3,-8.1,SF
Yuki Kawamura,MEM,0.53,0.767,0.3,0,13.5,6.8,25.1,1,0,12.8,16.9,-2.6,-0.2,-2.8,PF
Yves Missi,NOP,0.572,0.002,0.415,13.7,19.7,16.6,7.2,0.9,4.8,12.4,14.3,-1.6,-1.4,-3,PG
Zaccharie Risacher,ATL,0.558,0.442,0.191,5,11.1,8,7.1,1.3,1.8,9.8,20.9,-1.7,-1.8,-3.5,PF
Zach Collins,CHI,0.605,0.351,0.258,11.1,19.9,15.6,15.6,1.4,2.6,15.1,17.1,-0.8,0.8,0,C
Zach Edey,MEM,0.624,0.12,0.293,17.5,23.4,20.5,6.1,1.2,5.5,15.3,16.4,-0.2,0.1,-0.1,PG
Zach LaVine,SAC,0.639,0.438,0.233,0.9,12,6.5,18.3,1.1,0.4,13.4,25.3,2.3,-1.6,0.7,SG
Zeke Nnaji,DEN,0.574,0.369,0.312,6.3,9.8,8.1,4.6,2,5.6,8,12.2,-2.1,0.7,-1.3,C
Ziaire Williams,BKN,0.55,0.581,0.237,4.3,17.5,10.6,8.5,2,1.8,10.5,18.2,-2.2,-0.1,-2.3,SF
Zion Williamson,NOP,0.6,0.026,0.474,9.3,18.2,13.6,36.6,2.1,3,12.8,34.7,5.9,1,7,PF
