Player,Age,Team,Pos,TS%,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OBPM,DBPM,BPM,VORP
Tari Eason,23,HOU,PF,0.567,0.329,9.4,17.9,13.6,8.5,3.3,3.2,9.7,19.4,1,2.6,3.6,2
Zach Edey,22,MEM,C,0.624,0.12,17.5,23.4,20.5,6.1,1.2,5.5,15.3,16.4,-0.2,0.1,-0.1,0.7
Anthony Edwards,23,MIN,SG,0.595,0.503,2.4,14.8,8.7,20.9,1.6,1.7,12,31.4,4.4,0,4.3,4.6
Jesse Edwards,24,MIN,C,,,0,0,0,23.6,0,0,,0,-8.8,4.7,-4,0
Justin Edwards,21,PHI,SF,0.559,0.503,4.3,10.4,7.3,8.9,1.9,1.4,11,16.9,-2.1,-1.6,-3.7,-0.5
Kessler Edwards,24,DAL,SF,0.597,0.4,4,16.3,10.3,9.1,1.5,2.8,10.2,11.1,-2,0.6,-1.4,0.1
Keon Ellis,25,SAC,SG,0.664,0.692,3.4,8.8,6.1,8,3,3.2,12.4,12.7,-0.1,2,1.9,1.9
Joel Embiid,30,PHI,C,0.58,0.244,6.8,24.5,15.3,25.6,1.2,3.1,13.7,34.2,3.7,-0.3,3.5,0.8
Tyson Etienne,25,BRK,PG,0.488,0.846,2.2,4.7,3.4,11.9,1,0.7,12.4,18.6,-5.7,-3.1,-8.8,-0.3
Drew Eubanks,27,2TM,C,0.622,0.031,8.9,24.1,16.5,10.6,0.8,5,15.4,15.1,-1.2,0.6,-0.7,0.3
Tosan Evbuomwan,23,BRK,SF,0.53,0.35,5.2,15.8,10.2,12.9,1.8,1.5,13.4,19.1,-3,-0.3,-3.2,-0.2
Danté Exum,29,DAL,PG,0.589,0.396,1.2,8.3,4.8,21.5,1.6,0.7,13,19.6,-1.2,-1.1,-2.3,0
Bruno Fernando,26,TOR,C,0.552,0,15,22.4,18.6,17.9,1.3,5.8,21,18.9,-3,2.3,-0.7,0.1
Kyle Filipowski,21,UTA,C,0.594,0.425,8,23.1,15.6,13.9,1.5,1.4,14.9,18.7,-0.6,-0.3,-1,0.4
Dorian Finney-Smith,31,2TM,PF,0.604,0.722,5,10.4,7.7,6.9,1.6,1.2,11,12.3,-1.1,0.1,-1,0.5
Adam Flagler,25,OKC,SG,0.335,0.75,3.8,10.3,7.1,7.3,1.9,1.5,4,21.1,-8.1,-2.3,-10.3,-0.4
Trentyn Flowers,19,LAC,SF,0.446,0.182,4.3,12.4,8.4,0,0,0,7.5,21.5,-7.1,-1.3,-8.3,0
Malachi Flynn,26,CHO,PG,0.512,0.308,7.1,9.9,8.5,23.3,3.4,0,20.4,19,-4.4,1.5,-2.8,0
Simone Fontecchio,29,DET,SF,0.544,0.609,4.7,14.5,9.6,6.9,1.2,0.9,11.6,15.8,-2.2,-0.7,-2.9,-0.3
De'Aaron Fox,27,2TM,PG,0.56,0.328,2.7,12.1,7.4,27.2,2,1.1,11.8,28.3,1.3,-1,0.4,1.3
Enrique Freeman,24,IND,PF,0.507,0.27,6.8,11.6,9.2,6.1,0.8,1.5,11.7,12.3,-4.9,-1.4,-6.3,-0.2
Markelle Fultz,26,SAC,PG,0.452,0.119,3.6,8.5,6.1,20,2.7,1.1,18.2,19.3,-4.5,-0.2,-4.7,-0.1
Johnny Furphy,20,IND,SG,0.506,0.543,6.8,14,10.4,6.2,2.3,2.6,10.6,13,-3,0.6,-2.5,0
Daniel Gafford,26,DAL,C,0.716,0,14.1,20.3,17.2,10.2,0.9,7.1,11.9,19.5,2.7,1.1,3.8,1.8
Darius Garland,25,CLE,PG,0.6,0.451,2.3,7.6,5,32.2,1.9,0.4,12.8,27.2,3.9,-0.8,3.1,3
Marcus Garrett,26,CHO,SG,0.487,0.296,1.3,6.9,4,25.1,1.9,2.5,17.3,18.7,-5.4,-2.2,-7.6,-0.1
Luka Garza,26,MIN,C,0.573,0.343,16,11.5,13.7,8.2,1.4,1.3,9.1,26.2,-0.4,-1.9,-2.3,0
Keyonte George,21,UTA,PG,0.539,0.552,1.3,11.5,6.5,26.9,1,0.4,14.9,24.3,-0.2,-2.5,-2.7,-0.3
Kyshawn George,21,WAS,SG,0.503,0.648,2.8,13.7,8.2,13.3,1.8,2.5,14.2,15.9,-3.8,-0.3,-4.1,-0.9
Paul George,34,PHI,PF,0.543,0.47,2,17.2,9.3,20.9,2.8,1.5,14.7,23.5,-0.5,0.1,-0.4,0.5
Taj Gibson,39,CHO,C,0.515,0.021,13,18.4,15.6,7.5,1.1,4.3,19.4,13.4,-5.2,-0.1,-5.3,-0.3
Josh Giddey,22,CHI,PG,0.57,0.348,6.4,21.4,14,32.9,1.9,1.8,18.4,21.7,1.9,1.1,3,2.7
Shai Gilgeous-Alexander,26,OKC,PG,0.637,0.263,2.8,12.6,7.8,31.3,2.4,3,8.6,34.8,8.9,2.6,11.5,8.9
Anthony Gill,32,WAS,PF,0.586,0.352,4.7,12.6,8.6,5.7,1.1,0.5,8.3,12.7,-3,-1.5,-4.5,-0.3
Collin Gillespie,25,PHO,PG,0.578,0.57,5.5,13.2,9.4,24,2.3,1,9.2,17.7,2.3,0.2,2.5,0.5
Rudy Gobert,32,MIN,C,0.687,0,12.5,23.8,18.2,7.5,1.2,4.1,12.4,13,0.6,1.3,1.9,2.4
Jordan Goodwin,26,LAL,PG,0.541,0.472,8.1,14.9,11.6,10.5,2.7,1.9,14.9,14.1,-1.7,0.8,-0.8,0.2
Aaron Gordon,29,DEN,PF,0.65,0.346,6.4,12.1,9.4,15,0.8,0.9,11.3,19,2.7,-1.5,1.2,1.2
Eric Gordon,36,PHI,SG,0.591,0.672,1.1,5.8,3.4,12,1.7,1.5,11.1,14.4,-0.8,-0.8,-1.6,0.1
Jazian Gortman,21,DAL,PG,0.485,0.478,2,7.5,4.8,14.7,1.7,1.5,16.8,22.4,-5.5,-0.8,-6.3,-0.1
Jerami Grant,30,POR,PF,0.523,0.516,1.8,10,5.8,9.5,1.3,2.7,9.1,19.4,-1.4,-0.3,-1.6,0.1
A.J. Green,25,MIL,SG,0.621,0.856,1.2,9.8,5.7,8.5,1.1,0.4,8.4,12.6,-1.7,-0.4,-2.2,-0.1
Draymond Green,34,GSW,PF,0.534,0.483,3.9,19,11.2,26.2,2.4,3.4,23.3,15.9,-2.3,2.8,0.5,1.3
Jalen Green,22,HOU,SG,0.544,0.46,1.7,13.4,7.4,16,1.3,0.9,11.4,27.3,1.1,-0.5,0.5,1.7
Javonte Green,31,2TM,SG,0.541,0.491,5,13.9,9.4,5.9,2.5,2.4,9.1,11.8,-2.8,0.5,-2.3,-0.1
Jeff Green,38,HOU,PF,0.649,0.653,2.9,12.9,7.8,7,0.7,0.9,6.4,14.7,0.3,0,0.4,0.2
Josh Green,24,CHO,SG,0.559,0.589,3.1,6.7,4.9,8.2,1.9,0.8,13.4,11.8,-4.5,0.2,-4.3,-1.1
Quentin Grimes,24,2TM,SG,0.595,0.512,3.2,14.7,8.9,17.7,1.8,1,13.3,22.8,1.3,-0.9,0.4,1.2
Mouhamed Gueye,22,ATL,PF,0.52,0.474,8.8,20,14.3,6.6,2.5,5.7,7.3,15.7,-1.6,1,-0.6,0.2
Rui Hachimura,26,LAL,PF,0.619,0.429,4.9,12.6,8.9,6.4,1.2,1.3,7.3,15.8,-0.1,-0.6,-0.7,0.6
Tyrese Haliburton,24,IND,PG,0.616,0.559,1.9,9.7,5.9,38.9,2.1,1.8,9.8,21.6,5.7,0.2,5.8,4.9
PJ Hall,22,DEN,C,0.641,0.333,10.5,25.4,18.3,8.4,0,5.4,7.2,17.8,-0.7,-0.6,-1.3,0
Tim Hardaway Jr.,32,DET,SG,0.567,0.672,0.9,8.4,4.7,7.6,0.8,0.3,6.1,15.5,-1.1,-0.9,-2.1,0
James Harden,35,LAC,PG,0.582,0.516,2.3,16.1,9.3,36.8,2.1,2,18,29.6,3.5,0.8,4.3,4.4
Jaden Hardy,22,DAL,SG,0.549,0.476,1.1,9.4,5.3,13.2,1.5,0.5,15.4,25.3,-2.8,-1.9,-4.7,-0.6
Elijah Harkless,24,UTA,SG,0.425,0.714,7.1,9.3,8.2,7.7,3.5,0.7,7.4,12.3,-5.2,1.5,-3.8,-0.1
Ron Harper Jr.,24,DET,SF,0.225,0.75,26.3,19.4,22.8,14.3,0,0,0,22,-5.5,-9.2,-14.7,0
Gary Harris,30,ORL,SG,0.524,0.759,3.1,7.5,5.2,5.8,1.8,1.6,10.9,9.5,-3.9,1.2,-2.7,-0.1
Tobias Harris,32,DET,PF,0.571,0.328,3.1,17.5,10.4,9.8,1.5,2.4,8.8,17.6,-0.5,0.6,0.1,1.2
Josh Hart,29,NYK,SG,0.611,0.327,6.4,22.6,14.6,20.7,2,0.9,15.5,15.3,1.1,1.8,2.8,3.6
Isaiah Hartenstein,26,OKC,C,0.599,0.04,11.2,29.6,20.6,18.3,1.4,3.9,15.3,16.7,0.6,2.6,3.2,2.1
Sam Hauser,27,BOS,PF,0.632,0.842,3.1,12.7,7.9,5.8,1.3,0.8,4.6,14.3,0.9,-0.1,0.8,1.1
Jordan Hawkins,22,NOP,SG,0.504,0.597,2,11.2,6.5,7.3,1.1,1.7,8.8,21,-2.4,-3,-5.4,-1.2
Jaxson Hayes,24,LAL,C,0.72,0.013,8.3,19.1,13.9,7.5,1.4,4.4,13.9,12.4,-1.6,1.3,-0.3,0.5
Killian Hayes,23,BRK,PG,0.559,0.488,3.3,9.6,6.3,28.6,1.2,2.5,15.7,15.5,-0.5,-0.1,-0.6,0.1
Scoot Henderson,20,POR,PG,0.54,0.434,3.1,9.2,6.1,28.1,1.9,0.7,18.6,22.5,-1.4,-0.8,-2.2,-0.1
Taylor Hendricks,21,UTA,PF,0.354,0.667,7.2,14.3,10.8,3.4,3.2,5,9.2,12.1,-4.8,1.3,-3.5,0
Tyler Herro,25,MIA,SG,0.605,0.486,1.4,14.6,8.1,26.2,1.3,0.6,11.5,28,3.8,-0.7,3.1,3.5
Buddy Hield,32,GSW,SG,0.56,0.698,2.9,12.7,7.6,10.7,1.8,1.2,10.1,20.5,-0.7,-0.3,-1,0.5
Haywood Highsmith,28,MIA,SF,0.583,0.596,4.4,10.8,7.7,8.4,1.9,2,11.6,11.3,-2.7,0.9,-1.9,0.1
Aaron Holiday,28,HOU,PG,0.594,0.675,1.7,8.9,5.2,14.3,1.2,1.2,11.5,16.8,-0.4,0.1,-0.2,0.3
Jrue Holiday,34,BOS,PG,0.565,0.534,4.4,10.8,7.6,17.3,1.7,1.3,11.3,15.8,-0.3,1,0.7,1.3
Ron Holland,19,DET,SF,0.556,0.363,3.5,15.5,9.5,8.9,1.9,1.3,13.3,18.1,-3.3,0.3,-3,-0.3
Richaun Holmes,31,WAS,PF,0.695,0.022,12,22.5,17.2,12.1,0.8,3.9,11.3,14.7,1.2,0,1.1,0.4
Chet Holmgren,22,OKC,C,0.599,0.34,6,25,15.7,9.7,1.3,8.2,12.3,22,0.5,1.9,2.4,1
Jalen Hood-Schifino,21,2TM,SG,0.494,0.469,1.1,9,4.9,16.7,0.8,2.2,14.4,17.3,-4.4,-2.5,-6.9,-0.4
Al Horford,38,BOS,C,0.563,0.681,5.2,18.9,12.1,10.4,1.1,2.8,8.8,13.8,0.1,1.1,1.2,1.3
Talen Horton-Tucker,24,CHI,SG,0.567,0.419,2.8,11.5,7.2,16.1,1.4,1.3,10.7,21.6,-1.4,-1.1,-2.4,-0.1
Caleb Houstan,22,ORL,SF,0.605,0.842,2.6,8.6,5.5,6.4,1.4,0.7,6.2,11.7,-2.4,0.2,-2.2,0
Jett Howard,21,ORL,SF,0.491,0.71,3.1,8.6,5.7,9.6,0.9,1.5,11.7,19.2,-4.1,-1.2,-5.3,-0.6
Kevin Huerter,26,2TM,SG,0.544,0.647,2,11.3,6.7,12.6,1.9,1.3,9.7,17.5,-1.8,-0.2,-2,0
Jay Huff,26,MEM,C,0.666,0.656,4.3,13.9,9.1,7,1,6.9,9.3,19.6,2.5,1,3.5,1.1
Ariel Hukporti,22,NYK,C,0.654,0,7.5,19.4,13.5,6.4,0.2,6.4,36.4,11.6,-6.5,0.9,-5.6,-0.2
De'Andre Hunter,27,2TM,SF,0.623,0.509,2.7,13.4,8.1,7.5,1.4,0.7,8.6,22.8,1.2,-0.8,0.4,1
Bones Hyland,24,2TM,PG,0.576,0.695,2.4,9.3,5.9,20.1,3.7,1.7,16.2,28.2,0.9,1.8,2.7,0.3
Oso Ighodaro,22,PHO,PF,0.61,0.011,7.2,16.2,11.9,9.1,1.3,2.6,15.7,10.5,-2.9,0.3,-2.6,-0.2
Joe Ingles,37,MIN,SF,0.326,0.652,2,8.6,5.4,25.4,0.9,0,28.1,12.2,-6.9,-0.1,-7,-0.1
Brandon Ingram,27,NOP,SF,0.56,0.345,3,15.5,9.1,26.8,1.3,1.8,16.2,30.2,1.4,-1.7,-0.3,0.3
Harrison Ingram,22,SAS,SF,0.5,0.25,6.1,21.5,13.8,10.6,4.1,0,20,6.1,-3.6,2.4,-1.2,0
Kyrie Irving,32,DAL,SG,0.594,0.38,3.7,10.6,7.2,20.5,1.8,1.1,9.7,27.4,3.9,-0.5,3.4,2.5
Jonathan Isaac,27,ORL,PF,0.512,0.466,12,21.5,16.5,5.5,2.8,7,8.2,16.2,-1.1,1.8,0.7,0.7
Jaden Ivey,22,DET,SG,0.569,0.373,5,10.3,7.6,19.7,1.5,1.2,16.1,26,0.8,-0.8,0,0.5
Andre Jackson Jr.,23,MIL,SG,0.554,0.386,7.5,12.5,10.1,10.9,1.7,1.3,21.8,11.9,-3.6,0.2,-3.4,-0.3
GG Jackson II,20,MEM,PF,0.482,0.477,6.3,14.8,10.6,8.2,1.2,1,12.5,21.7,-3.3,-2,-5.3,-0.4
Isaiah Jackson,23,IND,C,0.6,0,14.7,22.3,18.6,8.1,1.7,8.6,14.6,17.6,-1,1.8,0.8,0.1
Jaren Jackson Jr.,25,MEM,C,0.591,0.321,4.4,15.5,10,10.1,1.9,4.7,9.9,28.1,1.6,0.8,2.3,2.4
Quenton Jackson,26,IND,PG,0.58,0.328,4.1,8.7,6.4,18.6,2.6,1.2,10.3,17.7,-1.2,0.8,-0.3,0.2
Reggie Jackson,34,PHI,PG,0.496,0.556,2.3,10.4,6.2,17.1,2.1,0.8,11,17.5,-3.2,-0.8,-4,-0.2
Trayce Jackson-Davis,24,GSW,C,0.587,0.01,13.2,21.7,17.3,16.1,1.2,3.7,11.5,17.1,0.3,0.9,1.2,0.8
Bronny James,20,LAL,SG,0.424,0.478,2.6,8.5,5.6,16.5,2.4,1.6,15.1,20.9,-5.9,-1.3,-7.2,-0.2
LeBron James,40,LAL,SF,0.604,0.312,3.4,21.2,12.6,40.3,1.4,1.5,15.5,30.1,4.9,0.7,5.6,4.7
Jaime Jaquez Jr.,23,MIA,SF,0.543,0.258,6.8,16.5,11.7,17.9,2.2,1,15.7,20.2,-1.4,0.5,-0.9,0.4
DaQuan Jeffries,27,CHO,SG,0.518,0.564,3.6,10,6.7,7.2,1.2,2.3,10.3,13.5,-4,-0.7,-4.7,-0.7
Trey Jemison,25,2TM,C,0.537,0,12.4,17.1,14.8,5.5,1.1,3.6,21.3,12.4,-6.3,-0.5,-6.8,-0.5
Daniss Jenkins,23,DET,PG,0.322,0.7,0,9.6,4.8,17.3,0,0,8.4,21.8,-10.2,-5.7,-15.8,-0.1
Ty Jerome,27,CLE,SG,0.643,0.409,4,9.3,6.7,24.5,2.7,0.2,11.9,23.6,3.5,0.8,4.3,2.2
Isaiah Joe,25,OKC,SG,0.617,0.793,2.8,10.1,6.6,9.7,1.4,0.6,5.8,17.2,1.4,-0.1,1.3,1.4
AJ Johnson,20,2TM,SG,0.48,0.423,1.3,8.3,4.8,17.1,0.9,0.4,13.2,17.4,-5.6,-2.5,-8.1,-1
Cameron Johnson,28,BRK,PF,0.632,0.546,3.3,12.8,7.8,18.5,1.5,1.4,10.5,22.9,3.5,-0.4,3.1,2.3
Jalen Johnson,23,ATL,SF,0.569,0.26,5.2,26,15.3,20.5,2,2.6,15.1,22.5,0.5,1.4,1.8,1.2
James Johnson,37,IND,PF,0.35,0.273,0,17.9,9,13.7,0,4.9,25.9,18,-9.6,-0.2,-9.7,-0.1
Keldon Johnson,25,SAS,SF,0.572,0.356,6.5,15.1,10.8,10.2,1.3,1.1,8.3,21.6,0,-1.6,-1.6,0.2
Keon Johnson,22,BRK,SG,0.499,0.515,3.5,14.5,8.8,14.6,2.1,1.5,12.1,21.7,-3.1,-0.1,-3.3,-0.6
Keshad Johnson,23,MIA,SF,0.718,0.269,6.8,24.6,15.8,6.3,2.5,3.9,11.8,15.4,-1,0.9,-0.1,0
Nikola Joki?,29,DEN,C,0.663,0.243,9,28.2,19.1,44.1,2.4,1.6,12.8,29.5,9.9,3.3,13.3,9.8
Colby Jones,22,2TM,SG,0.544,0.38,4.3,13.6,9,12,2.4,2.4,13.7,13.7,-3.3,0.4,-2.8,-0.1
Derrick Jones Jr.,27,LAC,SF,0.609,0.372,5.7,10.1,8,4.6,2.1,1.7,9.3,16.5,-1,0.7,-0.3,0.8
Dillon Jones,23,OKC,SF,0.464,0.474,6,17.3,11.8,12.6,1.4,0.7,16.2,13.3,-4.3,0.3,-4,-0.3
Herbert Jones,26,NOP,SF,0.541,0.419,3.6,9.6,6.5,13.8,2.8,1.3,15.6,14.6,-3.9,0.2,-3.6,-0.3
Isaac Jones,24,SAC,PF,0.678,0.096,8.1,12.9,10.5,5.6,0.8,3.2,13.9,16.3,-0.9,-0.8,-1.7,0
Kai Jones,24,2TM,C,0.804,0.046,9.6,19.7,14.8,7.9,1.6,4.6,12.8,13,1.4,1.5,2.9,0.6
Mason Jones,26,SAC,SG,0.569,0.444,5,17.5,11.2,35.6,0,2.2,4.7,20.3,3.5,-0.6,2.9,0.1
Spencer Jones,23,DEN,SF,0.368,0.5,7.4,7.5,7.5,4.7,1.9,3.6,12.4,13.7,-7.7,-0.8,-8.5,-0.2
Tre Jones,25,2TM,PG,0.617,0.202,3.7,9.9,6.8,28.6,1.9,1,11.6,14.1,0.5,1,1.5,0.8
Tyus Jones,28,PHO,PG,0.585,0.587,2.1,7.8,5,27.7,1.6,0.3,11.4,16.2,1.4,-1.3,0.1,1.1
DeAndre Jordan,36,DEN,C,0.621,0,14,30.3,22.6,9.5,1.1,3.5,19.2,12.8,-1.4,0.2,-1.2,0.2
Cory Joseph,33,ORL,PG,0.547,0.695,3,11.2,6.9,17,2.1,0.6,10,12.8,-2.3,1.4,-0.8,0.2
Nikola Jovi?,21,MIA,PF,0.595,0.557,2.5,14.6,8.6,16.6,1.6,1.1,12.6,18.3,-0.3,0.6,0.3,0.7
Johnny Juzang,23,UTA,SG,0.573,0.661,3.6,12,7.8,7.9,1.5,0.6,6.7,17.6,-0.9,-1.4,-2.3,-0.1
Yuki Kawamura,23,MEM,PG,0.53,0.767,0,13.5,6.8,25.1,1,0,12.8,16.9,-2.6,-0.2,-2.8,0
Kylor Kelley,27,2TM,C,0.644,0,10.4,23.4,16.8,5.3,0.4,2.1,13.2,10.3,-3.5,-1.9,-5.4,-0.1
Luke Kennard,28,MEM,SG,0.631,0.606,2.7,10.4,6.6,18.5,1.6,0.3,13.6,14.5,0.9,0.2,1.1,1.2
Walker Kessler,23,UTA,C,0.66,0.081,16.6,27.1,21.9,8.3,1,7.4,15,13.7,1.1,0.7,1.8,1.7
Braxton Key,27,GSW,SF,0.226,0.25,9.5,10.1,9.8,0,8.8,0,13.1,29.3,-13.9,0.3,-13.6,0
Corey Kispert,25,WAS,SF,0.584,0.584,2.3,9.5,5.9,9.7,0.8,0.8,9.6,17.5,-1.4,-2.2,-3.7,-0.7
Maxi Kleber,33,DAL,PF,0.489,0.51,4.4,11.7,8.1,8.3,0.7,2.3,17.9,8.7,-4.2,0.4,-3.8,-0.3
Bobi Klintman,21,DET,SF,0.689,0.5,2.7,15.7,9.2,22.5,2.3,2.3,8.4,11.9,-1,1.9,1,0
Dalton Knecht,23,LAL,SF,0.594,0.61,2.9,13.1,8.1,6.5,0.8,0.5,5.9,18.5,-0.1,-1.7,-1.8,0.1
Kevin Knox,25,GSW,SF,0.582,0.417,8.7,13.2,10.9,9.4,1.2,4.5,9.2,21.8,-0.7,-0.6,-1.3,0
Tyler Kolek,23,NYK,PG,0.453,0.573,3.1,7.3,5.2,29.5,2,1.3,16.7,15.8,-2.6,-0.3,-2.8,-0.1
Christian Koloko,24,LAL,C,0.624,0.061,11.9,18.2,15.1,6.4,1.2,4.4,14.3,10.8,-3,0.2,-2.8,-0.1
John Konchar,28,MEM,SG,0.592,0.681,7.1,21.4,14.3,8.8,2.5,2.3,14.5,8,-0.7,2.3,1.7,0.5
